Analysis of sampling benchmark (pid 19172) every 1 millisecond
Process:         benchmark [19172]
Path:            /private/tmp/*/benchmark
Load Address:    0x1001e8000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19170]
Target Type:     live task

Date/Time:       2026-07-11 23:22:09.452 -0400
Launch Time:     2026-07-11 23:22:08.417 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         45.3M
Physical footprint (peak):  45.3M
Idle exit:                  untracked
----

Call graph:
    6770 Thread_8998145   DispatchQueue_1: com.apple.main-thread  (serial)
      6770 start  (in dyld) + 6992  [0x181da7e00]
        6677 main  (in benchmark) + 1864  [0x1001e91b0]  main.c:362
        + 6007 b3World_Step  (in benchmark) + 3052  [0x100229c74]  physics_world.c:1137
        + ! 5818 b3Solve  (in benchmark) + 3612  [0x10025191c]  solver.c:1827
        + ! : 5818 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + ! :   1965 b3SolverTask  (in benchmark) + 992  [0x100252c0c]  solver.c:1302
        + ! :   | 1964 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd011010]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd013e00]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2260  [0x1001fa5a4]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd015840]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1496  [0x1001fa2a8]  contact_solver.c:1772
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd01c7d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1344  [0x1001fa210]  contact_solver.c:1760
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd01e8a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1832  [0x1001fa3f8]  contact_solver.c:1790
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd01ef30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2620  [0x1001fa70c]  contact_solver.c:1841
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd01f5c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1468  [0x1001fa28c]  contact_solver.c:1768
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd022a40]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2912  [0x1001fa830]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd032a30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2752  [0x1001fa790]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0330c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3728  [0x1001fab60]  contact_solver.c:1877
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd033de0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1996  [0x1001fa49c]  contact_solver.c:1809
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd034470]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x1001fa52c]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd034b00]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2644  [0x1001fa724]  contact_solver.c:1842
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd036540]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3408  [0x1001faa20]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd037f80]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd03f5a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2260  [0x1001fa5a4]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd03fc30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1504  [0x1001fa2b0]  contact_solver.c:1772
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd040950]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3612  [0x1001faaec]  contact_solver.c:1868
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd040fe0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2132  [0x1001fa524]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd044af0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1828  [0x1001fa3f4]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd045810]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd045ea0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd046530]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1280  [0x1001fa1d0]  contact_solver.c:1757
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd046bc0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3264  [0x1001fa990]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0478e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2484  [0x1001fa684]  contact_solver.c:1831
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd048600]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1832  [0x1001fa3f8]  contact_solver.c:1790
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd04a6d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1504  [0x1001fa2b0]  contact_solver.c:1772
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd04ba80]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1268  [0x1001fa1c4]  contact_solver.c:1756
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd04c7a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2892  [0x1001fa81c]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd050fd0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x1001fa4f4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd056bb0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x1001fa4f4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd057240]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1224  [0x1001fa198]  contact_solver.c:1753
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd05ad50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x1001fa5c0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd05e1d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 932  [0x1001fa074]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd05e860]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2400  [0x1001fa630]  contact_solver.c:1826
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0602a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0678c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 628  [0x1001f9f44]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd068c70]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2488  [0x1001fa688]  contact_solver.c:1831
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd06ad40]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1968  [0x1001fa480]  contact_solver.c:1809
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd06db30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2420  [0x1001fa644]  contact_solver.c:1829
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd071640]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1216  [0x1001fa190]  contact_solver.c:1751
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd071cd0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1996  [0x1001fa49c]  contact_solver.c:1809
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd072360]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2304  [0x1001fa5d0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd073710]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd074430]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 708  [0x1001f9f94]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0785d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2620  [0x1001fa70c]  contact_solver.c:1841
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd07c0e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1512  [0x1001fa2b8]  contact_solver.c:1774
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd07c770]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2420  [0x1001fa644]  contact_solver.c:1829
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd07d490]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd07eed0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1512  [0x1001fa2b8]  contact_solver.c:1774
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd080280]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3436  [0x1001faa3c]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0829e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1276  [0x1001fa1cc]  contact_solver.c:1757
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd084420]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1160  [0x1001fa158]  contact_solver.c:1746
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd085e60]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2856  [0x1001fa7f8]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0864f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0878a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x1001fa5c0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0885c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1504  [0x1001fa2b0]  contact_solver.c:1772
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd088c50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3520  [0x1001faa90]  contact_solver.c:1864
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0892e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3264  [0x1001fa990]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd08e830]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2940  [0x1001fa84c]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd08f550]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x1001fa5c0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd090270]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1100  [0x1001fa11c]  contact_solver.c:1736
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd090f90]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1572  [0x1001fa2f4]  contact_solver.c:1775
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd091620]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1484  [0x1001fa29c]  contact_solver.c:1771
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd091cb0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1256  [0x1001fa1b8]  contact_solver.c:1755
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0929d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd093d80]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1500  [0x1001fa2ac]  contact_solver.c:1772
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd094aa0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1516  [0x1001fa2bc]  contact_solver.c:1774
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd09ba30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3576  [0x1001faac8]  contact_solver.c:1868
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0a1ca0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2248  [0x1001fa598]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0a7880]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1536  [0x1001fa2d0]  contact_solver.c:1774
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0a9950]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3264  [0x1001fa990]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0aa670]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1204  [0x1001fa184]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0aad00]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0ac0b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0acdd0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3348  [0x1001fa9e4]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0ad460]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x1001fa4f4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0afbc0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1268  [0x1001fa1c4]  contact_solver.c:1756
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0b08e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1344  [0x1001fa210]  contact_solver.c:1760
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0b2320]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1928  [0x1001fa458]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0b5e30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2260  [0x1001fa5a4]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0b64c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1272  [0x1001fa1c8]  contact_solver.c:1756
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0b7f00]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1500  [0x1001fa2ac]  contact_solver.c:1772
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0bcdc0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1824  [0x1001fa3f0]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0bdae0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3492  [0x1001faa74]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0be170]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1216  [0x1001fa190]  contact_solver.c:1751
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0bfbb0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x1001fa1d4]  contact_solver.c:1758
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0c3d50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3180  [0x1001fa93c]  contact_solver.c:1849
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0c5100]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0c64b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3492  [0x1001faa74]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0c71d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3464  [0x1001faa58]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0c9fc0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0ca650]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2968  [0x1001fa868]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0ccdb0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0cdad0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1928  [0x1001fa458]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0d15e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x1001fa4f4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0d2300]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2620  [0x1001fa70c]  contact_solver.c:1841
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0d7850]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2892  [0x1001fa81c]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0d8570]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3180  [0x1001fa93c]  contact_solver.c:1849
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0d9920]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2080  [0x1001fa4f0]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0dd430]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0ddac0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1636  [0x1001fa334]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0dfb90]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2280  [0x1001fa5b8]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0e1c60]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1120  [0x1001fa130]  contact_solver.c:1740
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0e36a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2008  [0x1001fa4a8]  contact_solver.c:1809
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0e71b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2780  [0x1001fa7ac]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0e8560]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3672  [0x1001fab28]  contact_solver.c:1868
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0e8bf0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2816  [0x1001fa7d0]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0ecd90]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3012  [0x1001fa894]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0edab0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2304  [0x1001fa5d0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0eee60]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3076  [0x1001fa8d4]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0f0210]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1192  [0x1001fa178]  contact_solver.c:1749
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0fb9d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3076  [0x1001fa8d4]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0fcd80]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1144  [0x1001fa148]  contact_solver.c:1743
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd0ffb70]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1940  [0x1001fa464]  contact_solver.c:1806
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd100f20]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1908  [0x1001fa444]  contact_solver.c:1803
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd103d10]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1524  [0x1001fa2c4]  contact_solver.c:1774
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd104a30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3672  [0x1001fab28]  contact_solver.c:1868
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd107eb0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2320  [0x1001fa5e0]  contact_solver.c:1785
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1098f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2780  [0x1001fa7ac]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd10c050]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1856  [0x1001fa410]  contact_solver.c:1795
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd10d400]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2644  [0x1001fa724]  contact_solver.c:1842
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd10e120]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2304  [0x1001fa5d0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd10f4d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd112fe0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2940  [0x1001fa84c]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd116460]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1496  [0x1001fa2a8]  contact_solver.c:1772
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd11ee30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3116  [0x1001fa8fc]  contact_solver.c:1848
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd11f4c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1812  [0x1001fa3e4]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd120870]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1600  [0x1001fa310]  contact_solver.c:1775
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd123660]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2248  [0x1001fa598]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd124380]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1968  [0x1001fa480]  contact_solver.c:1809
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1250a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2132  [0x1001fa524]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd125dc0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x1001fa1d4]  contact_solver.c:1758
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd12c030]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2720  [0x1001fa770]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd12da70]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 804  [0x1001f9ff4]  contact_solver.c:1685
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd12f4b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3180  [0x1001fa93c]  contact_solver.c:1849
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1301d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2552  [0x1001fa6c8]  contact_solver.c:1839
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd132930]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1256  [0x1001fa1b8]  contact_solver.c:1755
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd133650]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd137160]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd139230]
