Analysis of sampling benchmark (pid 10537) every 1 millisecond
Process:         benchmark [10537]
Path:            /Users/USER/*/benchmark
Load Address:    0x104ce0000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [10535]
Target Type:     live task

Date/Time:       2026-07-11 22:13:30.181 -0400
Launch Time:     2026-07-11 22:13:28.145 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    5813 Thread_8845108   DispatchQueue_1: com.apple.main-thread  (serial)
      5813 start  (in dyld) + 6992  [0x181da7e00]
        5813 main  (in benchmark) + 1872  [0x104ce11b8]  main.c:362
          5387 b3World_Step  (in benchmark) + 3560  [0x104d55360]  physics_world.c:1136
          + 5300 b3Solve  (in benchmark) + 3576  [0x104d8a3f4]  solver.c:1827
          + ! 5300 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x104d53c98]  physics_world.c:140
          + !   1867 b3SolverTask  (in benchmark) + 992  [0x104d8b8d0]  solver.c:1302
          + !   : 1867 b3ExecuteMainStage  (in benchmark) + 272  [0x104d8d0b4]  solver.c:1137
          + !   : | + ! 26 b3CrossW  (in benchmark) + 308,284,...  [0x104cfeb18,0x104cfeb00,...]  contact_solver.c:1054
          + !   : | + ! 20 b3CrossW  (in benchmark) + 172,220,...  [0x104cfea90,0x104cfeac0,...]  contact_solver.c:1053
          + !   : | + ! 5 b3CrossW  (in benchmark) + 636  [0x104cfec60]  contact_solver.c:1056
          + !   : | + ! 3 b3CrossW  (in benchmark) + 8,4  [0x104cfe9ec,0x104cfe9e8]  contact_solver.c:1051
          + !   : | + 16 b3RotateVectorW  (in benchmark) + 432,256,...  [0x104d02cb0,0x104d02c00,...]  contact_solver.c:1066
          + !   : | + 10 b3RotateVectorW  (in benchmark) + 80,316,...  [0x104d02b50,0x104d02c3c,...]  contact_solver.c:1065
          + !   : | + 7 b3RotateVectorW  (in benchmark) + 304,196,...  [0x104d02c30,0x104d02bc4,...]  contact_solver.c:1064
          + !   : | + 3 b3RotateVectorW  (in benchmark) + 112  [0x104d02b70]  contact_solver.c:1063
          + !   : | + 3 b3RotateVectorW  (in benchmark) + 536  [0x104d02d18]  contact_solver.c:1073
          + !   : | + 2 b3RotateVectorW  (in benchmark) + 488  [0x104d02ce8]  contact_solver.c:1070
          + !   : | 113 b3SolveContacts_Convex  (in benchmark) + 6316  [0x104d00a94]  contact_solver.c:1678
          + !   : | + 40 b3CrossW  (in benchmark) + 516,540,...  [0x104cfebe8,0x104cfec00,...]  contact_solver.c:1055
          + !   : | + 36 b3CrossW  (in benchmark) + 116,196,...  [0x104cfea58,0x104cfeaa8,...]  contact_solver.c:1053
          + !   : | + 27 b3CrossW  (in benchmark) + 284,372,...  [0x104cfeb00,0x104cfeb58,...]  contact_solver.c:1054
          + !   : | + 8 b3CrossW  (in benchmark) + 636  [0x104cfec60]  contact_solver.c:1056
          + !   : | + 2 b3CrossW  (in benchmark) + 8  [0x104cfe9ec]  contact_solver.c:1051
          + !   : | 98 b3SolveContacts_Convex  (in benchmark) + 5708  [0x104d00834]  contact_solver.c:1676
          + !   : | + 36 b3CrossW  (in benchmark) + 480,596,...  [0x104cfebc4,0x104cfec38,...]  contact_solver.c:1055
          + !   : | + 31 b3CrossW  (in benchmark) + 44,172,...  [0x104cfea10,0x104cfea90,...]  contact_solver.c:1053
          + !   : | + 23 b3CrossW  (in benchmark) + 372,396,...  [0x104cfeb58,0x104cfeb70,...]  contact_solver.c:1054
          + !   : | + 8 b3CrossW  (in benchmark) + 636,624  [0x104cfec60,0x104cfec54]  contact_solver.c:1056
          + !   : | 84 b3SolveContacts_Convex  (in benchmark) + 4108  [0x104d001f4]  contact_solver.c:1658
          + !   : | + 31 b3CrossW  (in benchmark) + 552,596,...  [0x104cfec0c,0x104cfec38,...]  contact_solver.c:1055
          + !   : | + 27 b3CrossW  (in benchmark) + 372,308,...  [0x104cfeb58,0x104cfeb18,...]  contact_solver.c:1054
          + !   : | + 21 b3CrossW  (in benchmark) + 116,196,...  [0x104cfea58,0x104cfeaa8,...]  contact_solver.c:1053
          + !   : | + 3 b3CrossW  (in benchmark) + 8,4  [0x104cfe9ec,0x104cfe9e8]  contact_solver.c:1051
          + !   : | + 2 b3CrossW  (in benchmark) + 620  [0x104cfec50]  contact_solver.c:1056
          + !   : | 79 b3SolveContacts_Convex  (in benchmark) + 3944  [0x104d00150]  contact_solver.c:1657
          + !   : | + 26 b3CrossW  (in benchmark) + 172,196,...  [0x104cfea90,0x104cfeaa8,...]  contact_solver.c:1053
          + !   : | + 22 b3CrossW  (in benchmark) + 372,396,...  [0x104cfeb58,0x104cfeb70,...]  contact_solver.c:1054
          + !   : | + 19 b3CrossW  (in benchmark) + 528,480,...  [0x104cfebf4,0x104cfebc4,...]  contact_solver.c:1055
          + !   : | + 10 b3CrossW  (in benchmark) + 636,624,...  [0x104cfec60,0x104cfec54,...]  contact_solver.c:1056
          + !   : | + 2 b3CrossW  (in benchmark) + 0,16  [0x104cfe9e4,0x104cfe9f4]  contact_solver.c:1051
          + !   : | 49 b3MulAddMVW  (in benchmark) + 620,1028,...  [0x104cfeed4,0x104cff06c,...]  contact_solver.c:1039
          + !   : | 48 b3MulSubMVW  (in benchmark) + 620,824,...  [0x104cfe7c4,0x104cfe890,...]  contact_solver.c:1027
          + !   : | 43 b3MulAddMVW  (in benchmark) + 292,344,...  [0x104cfed8c,0x104cfedc0,...]  contact_solver.c:1037
          + !   : | 40 b3SolveContacts_Convex  (in benchmark) + 4688,4404,...  [0x104d00438,0x104d0031c,...]  contact_solver.c:1659
          + !   : | 39 b3MulAddMVW  (in benchmark) + 388,480,...  [0x104cfedec,0x104cfee48,...]  contact_solver.c:1038
          + !   : | 34 b3SolveContacts_Convex  (in benchmark) + 6604,6436,...  [0x104d00bb4,0x104d00b0c,...]  contact_solver.c:1679
          + !   : | 29 b3MulSubMVW  (in benchmark) + 248,196,...  [0x104cfe650,0x104cfe61c,...]  contact_solver.c:1025
          + !   : | 29 b3SolveContacts_Convex  (in benchmark) + 3476,3588,...  [0x104cfff7c,0x104cfffec,...]  contact_solver.c:1645
          + !   : | 29 b3SolveContacts_Convex  (in benchmark) + 5592,5468,...  [0x104d007c0,0x104d00744,...]  contact_solver.c:1675
          + !   : | 29 b3SolveContacts_Convex  (in benchmark) + 6188,6020,...  [0x104d00a14,0x104d0096c,...]  contact_solver.c:1677
          + !   : | 28 b3MulSubMVW  (in benchmark) + 576,368,...  [0x104cfe798,0x104cfe6c8,...]  contact_solver.c:1026
          + !   : | 27 b3SolveContacts_Convex  (in benchmark) + 4788,4840,...  [0x104d0049c,0x104d004d0,...]  contact_solver.c:1662
          + !   : | 18 b3MulSubMVW  (in benchmark) + 1152,1148,...  [0x104cfe9d8,0x104cfe9d4,...]  contact_solver.c:1031
          + !   : | 16 b3MulSubMVW  (in benchmark) + 972,1000,...  [0x104cfe924,0x104cfe940,...]  contact_solver.c:1030
          + !   : | 14 b3SolveContacts_Convex  (in benchmark) + 4108,4172,...  [0x104d001f4,0x104d00234,...]  contact_solver.c:1658
          + !   : | 13 b3MulAddMVW  (in benchmark) + 964,836,...  [0x104cff02c,0x104cfefac,...]  contact_solver.c:1042
          + !   : | 13 b3SolveContacts_Convex  (in benchmark) + 3248,2796,...  [0x104cffe98,0x104cffcd4,...]  contact_solver.c:0
          + !   : | 11 b3RotateVectorW  (in benchmark) + 548  [0x104d02d24]  contact_solver.c:1073
          + !   : | 11 b3SolveContacts_Convex  (in benchmark) + 2984,3024,...  [0x104cffd90,0x104cffdb8,...]  contact_solver.c:1644
          + !   : | 11 b3SolveContacts_Convex  (in benchmark) + 4048,4084,...  [0x104d001b8,0x104d001dc,...]  contact_solver.c:1657
          + !   : | 10 b3SolveContacts_Convex  (in benchmark) + 2732,2656,...  [0x104cffc94,0x104cffc48,...]  contact_solver.c:1623
          + !   : | 10 b3SolveContacts_Convex  (in benchmark) + 3720,3792,...  [0x104d00070,0x104d000b8,...]  contact_solver.c:1650
          + !   : | 10 b3SolveContacts_Convex  (in benchmark) + 3892,3920  [0x104d0011c,0x104d00138]  contact_solver.c:1654
          + !   : | 9 b3SolveContacts_Convex  (in benchmark) + 3636,3660  [0x104d0001c,0x104d00034]  contact_solver.c:1649
          + !   : | 9 b3SolveContacts_Convex  (in benchmark) + 5008,4988,...  [0x104d00578,0x104d00564,...]  contact_solver.c:1663
          + !   : | 9 b3SolveContacts_Convex  (in benchmark) + 5068,5320,...  [0x104d005b4,0x104d006b0,...]  contact_solver.c:1672
          + !   : | 9 b3SolveContacts_Convex  (in benchmark) + 5780,5688  [0x104d0087c,0x104d00820]  contact_solver.c:1676
          + !   : | 7 b3MulAddMVW  (in benchmark) + 1152,1144  [0x104cff0e8,0x104cff0e0]  contact_solver.c:1043
          + !   : | 7 b3SolveContacts_Convex  (in benchmark) + 2832,2840,...  [0x104cffcf8,0x104cffd00,...]  contact_solver.c:1635
          + !   : | 7 b3SolveContacts_Convex  (in benchmark) + 2304  [0x104cffae8]  contact_solver.c:1791
          + !   : | + 3 b3ScatterBodies  (in benchmark) + 180  [0x104cff1a8]  contact_solver.c:1215
          + !   : | + 2 b3ScatterBodies  (in benchmark) + 48  [0x104cff124]  contact_solver.c:1187
          + !   : | + 1 b3ScatterBodies  (in benchmark) + 168  [0x104cff19c]  contact_solver.c:1211
          + !   : | + 1 b3ScatterBodies  (in benchmark) + 196  [0x104cff1b8]  contact_solver.c:1216
          + !   : | 6 b3GatherBodies  (in benchmark) + 664,676  [0x104cfe540,0x104cfe54c]  contact_solver.c:1174
          + !   : | 6 b3SolveContacts_Convex  (in benchmark) + 3856,3824  [0x104d000f8,0x104d000d8]  contact_solver.c:1653
          + !   : | 6 b3SolveContacts_Convex  (in benchmark) + 5256,5284  [0x104d00670,0x104d0068c]  contact_solver.c:1671
          + !   : | 6 b3SolveContacts_Convex  (in benchmark) + 6400,6292,...  [0x104d00ae8,0x104d00a7c,...]  contact_solver.c:1678
          + !   : | 6 b3SolveContacts_Convex  (in benchmark) + 2288  [0x104cffad8]  contact_solver.c:1790
          + !   : | + 1 b3ScatterBodies  (in benchmark) + 0  [0x104cff0f4]  contact_solver.c:1179
          + !   : | + 1 b3ScatterBodies  (in benchmark) + 108  [0x104cff160]  contact_solver.c:1199
          + !   : | + 1 b3ScatterBodies  (in benchmark) + 168  [0x104cff19c]  contact_solver.c:1211
          + !   : | + 1 b3ScatterBodies  (in benchmark) + 180  [0x104cff1a8]  contact_solver.c:1215
          + !   : | + 1 b3ScatterBodies  (in benchmark) + 196  [0x104cff1b8]  contact_solver.c:1216
          + !   : | + 1 b3ScatterBodies  (in benchmark) + 236  [0x104cff1e0]  contact_solver.c:1223
          + !   : | 5 b3GatherBodies  (in benchmark) + 288  [0x104cfe3c8]  contact_solver.c:1156
          + !   : | 5 b3GatherBodies  (in benchmark) + 568,572  [0x104cfe4e0,0x104cfe4e4]  contact_solver.c:1166
          + !   : | 5 b3SolveContacts_Convex  (in benchmark) + 5044  [0x104d0059c]  contact_solver.c:1666
          + !   : | 5 b3SolveContacts_Convex  (in benchmark) + 5732  [0x104d0084c]  contact_solver.c:1676
          + !   : | + 5 b3MulSubMVW  (in benchmark) + 32  [0x104cfe578]  contact_solver.c:1025
          + !   : | 4 b3MulSubMVW  (in benchmark) + 840  [0x104cfe8a0]  contact_solver.c:0
          + !   : | 3 b3GatherBodies  (in benchmark) + 136,176  [0x104cfe330,0x104cfe358]  contact_solver.c:1154
          + !   : | 3 b3GatherBodies  (in benchmark) + 492,496  [0x104cfe494,0x104cfe498]  contact_solver.c:1161
          + !   : | 3 b3GatherBodies  (in benchmark) + 604,608  [0x104cfe504,0x104cfe508]  contact_solver.c:1168
          + !   : | 3 b3SolveContacts_Convex  (in benchmark) + 2360  [0x104cffb20]  contact_solver.c:1606
          + !   : | + 2 b3GatherBodies  (in benchmark) + 28  [0x104cfe2c4]  contact_solver.c:1153
          + !   : | + 1 b3GatherBodies  (in benchmark) + 24  [0x104cfe2c0]  contact_solver.c:1150
          + !   : | 3 b3SolveContacts_Convex  (in benchmark) + 6340  [0x104d00aac]  contact_solver.c:1678
          + !   : | + 3 b3MulAddMVW  (in benchmark) + 32  [0x104cfec88]  contact_solver.c:1037
          + !   : | 2 b3GatherBodies  (in benchmark) + 244,272  [0x104cfe39c,0x104cfe3b8]  contact_solver.c:1155
          + !   : | 2 b3GatherBodies  (in benchmark) + 464,472  [0x104cfe478,0x104cfe480]  contact_solver.c:1160
          + !   : | 2 b3GatherBodies  (in benchmark) + 528  [0x104cfe4b8]  contact_solver.c:1163
          + !   : | 2 b3GatherBodies  (in benchmark) + 564  [0x104cfe4dc]  contact_solver.c:1165
          + !   : | 2 b3SolveContacts_Convex  (in benchmark) + 2412,2488  [0x104cffb54,0x104cffba0]  contact_solver.c:1612
          + !   : | 2 b3SolveContacts_Convex  (in benchmark) + 5228,5248  [0x104d00654,0x104d00668]  contact_solver.c:1667
          + !   : | 2 b3SolveContacts_Convex  (in benchmark) + 5104,5108  [0x104d005d8,0x104d005dc]  contact_solver.c:1669
          + !   : | 1 b3GatherBodies  (in benchmark) + 448  [0x104cfe468]  contact_solver.c:0
          + !   : | 1 b3GatherBodies  (in benchmark) + 76  [0x104cfe2f4]  contact_solver.c:1153
          + !   : | 1 b3GatherBodies  (in benchmark) + 636  [0x104cfe524]  contact_solver.c:1170
          + !   : | 1 b3MulAddMVW  (in benchmark) + 840  [0x104cfefb0]  contact_solver.c:0
          + !   : | 1 b3SolveContacts_Convex  (in benchmark) + 2376  [0x104cffb30]  contact_solver.c:1607
          + !   : |   1 b3GatherBodies  (in benchmark) + 28  [0x104cfe2c4]  contact_solver.c:1153
          + !   : 1 b3ExecuteMainStage  (in benchmark) + 156  [0x104d8d040]  solver.c:1137
          + !   954 b3SolverTask  (in benchmark) + 712  [0x104d8b7b8]  solver.c:1255
          + !   : 954 b3ExecuteMainStage  (in benchmark) + 272  [0x104d8d0b4]  solver.c:1137
          + !   :   127 b3WarmStartContacts_Convex  (in benchmark) + 500  [0x104cfd510]  contact_solver.c:1551
          + !   :   | 70 b3CrossW  (in benchmark) + 284,432,...  [0x104cfeb00,0x104cfeb94,...]  contact_solver.c:1054
          + !   :   | 26 b3CrossW  (in benchmark) + 596,504,...  [0x104cfec38,0x104cfebdc,...]  contact_solver.c:1055
          + !   :   | 16 b3CrossW  (in benchmark) + 196,172,...  [0x104cfeaa8,0x104cfea90,...]  contact_solver.c:1053
          + !   :   | 14 b3CrossW  (in benchmark) + 636,620,...  [0x104cfec60,0x104cfec50,...]  contact_solver.c:1056
          + !   :   | 1 b3CrossW  (in benchmark) + 8  [0x104cfe9ec]  contact_solver.c:1051
          + !   :   90 b3MulSubMVW  (in benchmark) + 620,760,...  [0x104cfe7c4,0x104cfe850,...]  contact_solver.c:1027
          + !   :   84 b3WarmStartContacts_Convex  (in benchmark) + 1056  [0x104cfd73c]  contact_solver.c:1553
          + !   :   | 35 b3CrossW  (in benchmark) + 372,284,...  [0x104cfeb58,0x104cfeb00,...]  contact_solver.c:1054
          + !   :   | 20 b3CrossW  (in benchmark) + 504,596,...  [0x104cfebdc,0x104cfec38,...]  contact_solver.c:1055
          + !   :   | 15 b3CrossW  (in benchmark) + 128,196,...  [0x104cfea64,0x104cfeaa8,...]  contact_solver.c:1053
          + !   :   | 11 b3CrossW  (in benchmark) + 636,620,...  [0x104cfec60,0x104cfec50,...]  contact_solver.c:1056
          + !   :   | 3 b3CrossW  (in benchmark) + 12  [0x104cfe9f0]  contact_solver.c:1051
          + !   :   78 b3MulAddMVW  (in benchmark) + 620,716,...  [0x104cfeed4,0x104cfef34,...]  contact_solver.c:1039
          + !   :   63 b3MulSubMVW  (in benchmark) + 480,368,...  [0x104cfe738,0x104cfe6c8,...]  contact_solver.c:1026
          + !   :   56 b3MulAddMVW  (in benchmark) + 480,368,...  [0x104cfee48,0x104cfedd8,...]  contact_solver.c:1038
          + !   :   49 b3MulSubMVW  (in benchmark) + 344,196,...  [0x104cfe6b0,0x104cfe61c,...]  contact_solver.c:1025
          + !   :   45 b3MulAddMVW  (in benchmark) + 344,72,...  [0x104cfedc0,0x104cfecb0,...]  contact_solver.c:1037
          + !   :   37 b3WarmStartContacts_Convex  (in benchmark) + 1376,1320,...  [0x104cfd87c,0x104cfd844,...]  contact_solver.c:1554
          + !   :   27 b3WarmStartContacts_Convex  (in benchmark) + 992,620,...  [0x104cfd6fc,0x104cfd588,...]  contact_solver.c:1552
          + !   :   26 b3WarmStartContacts_Convex  (in benchmark) + 2236  [0x104cfdbd8]  contact_solver.c:1564
          + !   :   | 10 b3CrossW  (in benchmark) + 596,504,...  [0x104cfec38,0x104cfebdc,...]  contact_solver.c:1055
          + !   :   | 8 b3CrossW  (in benchmark) + 172,44,...  [0x104cfea90,0x104cfea10,...]  contact_solver.c:1053
          + !   :   | 8 b3CrossW  (in benchmark) + 240,332,...  [0x104cfead4,0x104cfeb30,...]  contact_solver.c:1054
          + !   :   23 b3WarmStartContacts_Convex  (in benchmark) + 2784  [0x104cfddfc]  contact_solver.c:1566
          + !   :   | 8 b3CrossW  (in benchmark) + 284,372,...  [0x104cfeb00,0x104cfeb58,...]  contact_solver.c:1054
          + !   :   | 6 b3CrossW  (in benchmark) + 196,88,...  [0x104cfeaa8,0x104cfea3c,...]  contact_solver.c:1053
          + !   :   | 4 b3CrossW  (in benchmark) + 616,552,...  [0x104cfec4c,0x104cfec0c,...]  contact_solver.c:1055
          + !   :   | 3 b3CrossW  (in benchmark) + 636  [0x104cfec60]  contact_solver.c:1056
          + !   :   | 2 b3CrossW  (in benchmark) + 4  [0x104cfe9e8]  contact_solver.c:1051
          + !   :   20 b3MulSubMVW  (in benchmark) + 936,1000,...  [0x104cfe900,0x104cfe940,...]  contact_solver.c:1030
          + !   :   18 b3MulAddMVW  (in benchmark) + 972,876,...  [0x104cff034,0x104cfefd4,...]  contact_solver.c:1042
          + !   :   18 b3WarmStartContacts_Convex  (in benchmark) + 292,328,...  [0x104cfd440,0x104cfd464,...]  contact_solver.c:1548
          + !   :   18 b3WarmStartContacts_Convex  (in benchmark) + 2132,2004,...  [0x104cfdb70,0x104cfdaf0,...]  contact_solver.c:1562
          + !   :   15 b3WarmStartContacts_Convex  (in benchmark) + 412,368,...  [0x104cfd4b8,0x104cfd48c,...]  contact_solver.c:1549
          + !   :   13 b3WarmStartContacts_Convex  (in benchmark) + 2520,2688,...  [0x104cfdcf4,0x104cfdd9c,...]  contact_solver.c:1565
          + !   :   12 b3MulAddMVW  (in benchmark) + 1152,1148,...  [0x104cff0e8,0x104cff0e4,...]  contact_solver.c:1043
          + !   :   10 b3WarmStartContacts_Convex  (in benchmark) + 1492,152,...  [0x104cfd8f0,0x104cfd3b4,...]  contact_solver.c:0
          + !   :   9 b3WarmStartContacts_Convex  (in benchmark) + 2992,3060,...  [0x104cfdecc,0x104cfdf10,...]  contact_solver.c:1567
          + !   :   8 b3GatherBodies  (in benchmark) + 132,176,...  [0x104cfe32c,0x104cfe358,...]  contact_solver.c:1154
          + !   :   8 b3WarmStartContacts_Convex  (in benchmark) + 3924  [0x104cfe270]  contact_solver.c:1585
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 176  [0x104cff1a4]  contact_solver.c:1211
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 200  [0x104cff1bc]  contact_solver.c:1216
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 20  [0x104cff108]  contact_solver.c:1180
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 120  [0x104cff16c]  contact_solver.c:1203
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 136  [0x104cff17c]  contact_solver.c:1204
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 236  [0x104cff1e0]  contact_solver.c:1223
          + !   :   7 b3GatherBodies  (in benchmark) + 540,548  [0x104cfe4c4,0x104cfe4cc]  contact_solver.c:1164
          + !   :   7 b3WarmStartContacts_Convex  (in benchmark) + 1752,1552,...  [0x104cfd9f4,0x104cfd92c,...]  contact_solver.c:1561
          + !   :   7 b3WarmStartContacts_Convex  (in benchmark) + 3276,3292,...  [0x104cfdfe8,0x104cfdff8,...]  contact_solver.c:1572
          + !   :   7 b3WarmStartContacts_Convex  (in benchmark) + 3908  [0x104cfe260]  contact_solver.c:1584
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 236  [0x104cff1e0]  contact_solver.c:1223
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 0  [0x104cff0f4]  contact_solver.c:1179
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 48  [0x104cff124]  contact_solver.c:1187
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 108  [0x104cff160]  contact_solver.c:1199
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 120  [0x104cff16c]  contact_solver.c:1203
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 136  [0x104cff17c]  contact_solver.c:1204
          + !   :   6 b3MulSubMVW  (in benchmark) + 1152,1148,...  [0x104cfe9d8,0x104cfe9d4,...]  contact_solver.c:1031
          + !   :   5 b3GatherBodies  (in benchmark) + 200,72,...  [0x104cfe370,0x104cfe2f0,...]  contact_solver.c:0
          + !   :   5 b3GatherBodies  (in benchmark) + 472,476,...  [0x104cfe480,0x104cfe484,...]  contact_solver.c:1160
          + !   :   5 b3MulAddMVW  (in benchmark) + 840,920  [0x104cfefb0,0x104cff000]  contact_solver.c:0
          + !   :   4 b3WarmStartContacts_Convex  (in benchmark) + 228,204  [0x104cfd400,0x104cfd3e8]  contact_solver.c:1547
          + !   :   4 b3WarmStartContacts_Convex  (in benchmark) + 564,448,...  [0x104cfd550,0x104cfd4dc,...]  contact_solver.c:1551
          + !   :   3 b3GatherBodies  (in benchmark) + 504,512  [0x104cfe4a0,0x104cfe4a8]  contact_solver.c:1162
          + !   :   3 b3GatherBodies  (in benchmark) + 576  [0x104cfe4e8]  contact_solver.c:1166
          + !   :   3 b3GatherBodies  (in benchmark) + 620  [0x104cfe514]  contact_solver.c:1169
          + !   :   3 b3GatherBodies  (in benchmark) + 676  [0x104cfe54c]  contact_solver.c:1174
          + !   :   3 b3MulSubMVW  (in benchmark) + 920,840  [0x104cfe8f0,0x104cfe8a0]  contact_solver.c:0
          + !   :   3 b3WarmStartContacts_Convex  (in benchmark) + 1120,1036  [0x104cfd77c,0x104cfd728]  contact_solver.c:1553
          + !   :   2 b3GatherBodies  (in benchmark) + 244,276  [0x104cfe39c,0x104cfe3bc]  contact_solver.c:1155
          + !   :   2 b3GatherBodies  (in benchmark) + 648  [0x104cfe530]  contact_solver.c:1171
          + !   :   2 b3WarmStartContacts_Convex  (in benchmark) + 124  [0x104cfd398]  contact_solver.c:1535
          + !   :   | 2 b3GatherBodies  (in benchmark) + 28  [0x104cfe2c4]  contact_solver.c:1153
          + !   :   2 b3WarmStartContacts_Convex  (in benchmark) + 524  [0x104cfd528]  contact_solver.c:1551
          + !   :   | 2 b3MulSubMVW  (in benchmark) + 32  [0x104cfe578]  contact_solver.c:1025
          + !   :   2 b3WarmStartContacts_Convex  (in benchmark) + 1080  [0x104cfd754]  contact_solver.c:1553
          + !   :   | 2 b3MulAddMVW  (in benchmark) + 32  [0x104cfec88]  contact_solver.c:1037
          + !   :   2 b3WarmStartContacts_Convex  (in benchmark) + 2756,2760  [0x104cfdde0,0x104cfdde4]  contact_solver.c:1566
          + !   :   2 b3WarmStartContacts_Convex  (in benchmark) + 3684  [0x104cfe180]  contact_solver.c:1574
          + !   :   | 2 b3MulAddMVW  (in benchmark) + 8  [0x104cfec70]  contact_solver.c:1035
          + !   :   2 b3WarmStartContacts_Convex  (in benchmark) + 3804  [0x104cfe1f8]  contact_solver.c:1580
          + !   :   1 b3GatherBodies  (in benchmark) + 60  [0x104cfe2e4]  contact_solver.c:1153
          + !   :   1 b3GatherBodies  (in benchmark) + 288  [0x104cfe3c8]  contact_solver.c:1156
          + !   :   1 b3GatherBodies  (in benchmark) + 584  [0x104cfe4f0]  contact_solver.c:1167
          + !   :   1 b3GatherBodies  (in benchmark) + 604  [0x104cfe504]  contact_solver.c:1168
          + !   :   1 b3GatherBodies  (in benchmark) + 632  [0x104cfe520]  contact_solver.c:1170
          + !   :   1 b3WarmStartContacts_Convex  (in benchmark) + 2160  [0x104cfdb8c]  contact_solver.c:1564
          + !   :   1 b3WarmStartContacts_Convex  (in benchmark) + 3540  [0x104cfe0f0]  contact_solver.c:1573
          + !   :   1 b3WarmStartContacts_Convex  (in benchmark) + 3656  [0x104cfe164]  contact_solver.c:1574
          + !   :   1 b3WarmStartContacts_Convex  (in benchmark) + 3876  [0x104cfe240]  contact_solver.c:1581
          + !   573 b3SolverTask  (in benchmark) + 440  [0x104d8b6a8]  solver.c:1212
          + !   : 573 b3ExecuteMainStage  (in benchmark) + 272  [0x104d8d0b4]  solver.c:1137
          + !   :   132 b3PrepareContacts_Convex  (in benchmark) + 3412,3564,...  [0x104cfc278,0x104cfc310,...]  contact_solver.c:1425
          + !   :   42 b3PrepareContacts_Convex  (in benchmark) + 2200,2108,...  [0x104cfbdbc,0x104cfbd60,...]  contact_solver.c:1388
          + !   :   33 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
          + !   :   | 33 __udivmodti4  (in libcompiler_rt.dylib) + 0,240,...  [0x191f94728,0x191f94818,...]
          + !   :   24 b3PrepareContacts_Convex  (in benchmark) + 2660,2592,...  [0x104cfbf88,0x104cfbf44,...]  contact_solver.c:1430
          + !   :   23 b3PrepareContacts_Convex  (in benchmark) + 7256,7116,...  [0x104cfd17c,0x104cfd0f0,...]  contact_solver.c:1476
          + !   :   22 b3PrepareContacts_Convex  (in benchmark) + 2336  [0x104cfbe44]  contact_solver.c:1399
          + !   :   22 b3PrepareContacts_Convex  (in benchmark) + 5560,5352,...  [0x104cfcadc,0x104cfca0c,...]  contact_solver.c:1460
          + !   :   21 b3PrepareContacts_Convex  (in benchmark) + 3284,3160,...  [0x104cfc1f8,0x104cfc17c,...]  contact_solver.c:1424
          + !   :   19 b3PrepareContacts_Convex  (in benchmark) + 3040,3112,...  [0x104cfc104,0x104cfc14c,...]  contact_solver.c:1423
          + !   :   19 b3PrepareContacts_Convex  (in benchmark) + 2460,2552,...  [0x104cfbec0,0x104cfbf1c,...]  contact_solver.c:1429
          + !   :   19 b3PrepareContacts_Convex  (in benchmark) + 6104,5912,...  [0x104cfccfc,0x104cfcc3c,...]  contact_solver.c:1461
          + !   :   17 b3PrepareContacts_Convex  (in benchmark) + 1392  [0x104cfba94]  contact_solver.c:1370
          + !   :   15 b3PrepareContacts_Convex  (in benchmark) + 1336  [0x104cfba5c]  contact_solver.c:1364
          + !   :   14 b3PrepareContacts_Convex  (in benchmark) + 3912  [0x104cfc46c]  contact_solver.c:1421
          + !   :   13 b3PrepareContacts_Convex  (in benchmark) + 2848,2788,...  [0x104cfc044,0x104cfc008,...]  contact_solver.c:1431
          + !   :   12 b3PrepareContacts_Convex  (in benchmark) + 4276,4360,...  [0x104cfc5d8,0x104cfc62c,...]  contact_solver.c:1449
          + !   :   10 b3PrepareContacts_Convex  (in benchmark) + 1120,444,...  [0x104cfb984,0x104cfb6e0,...]  contact_solver.c:0
          + !   :   10 b3PrepareContacts_Convex  (in benchmark) + 1400  [0x104cfba9c]  contact_solver.c:1371
          + !   :   10 b3PrepareContacts_Convex  (in benchmark) + 5016,5040,...  [0x104cfc8bc,0x104cfc8d4,...]  contact_solver.c:1456
          + !   :   9 b3PrepareContacts_Convex  (in benchmark) + 1428,1496,...  [0x104cfbab8,0x104cfbafc,...]  contact_solver.c:1374
