Analysis of sampling benchmark (pid 12884) every 1 millisecond
Process:         benchmark [12884]
Path:            /Users/USER/*/benchmark
Load Address:    0x102e60000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [12882]
Target Type:     live task

Date/Time:       2026-07-11 22:27:43.796 -0400
Launch Time:     2026-07-11 22:27:41.756 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    4237 Thread_8890013   DispatchQueue_1: com.apple.main-thread  (serial)
      4237 start  (in dyld) + 6992  [0x181da7e00]
        4237 main  (in benchmark) + 1872  [0x102e611b8]  main.c:362
          3912 b3World_Step  (in benchmark) + 3560  [0x102ed2218]  physics_world.c:1136
          + 3843 b3Solve  (in benchmark) + 3576  [0x102f06e48]  solver.c:1827
          + ! 3843 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x102ed0b50]  physics_world.c:140
          + !   1335 b3SolverTask  (in benchmark) + 992  [0x102f08324]  solver.c:1302
          + !   : 1335 b3ExecuteMainStage  (in benchmark) + 272  [0x102f09b08]  solver.c:1137
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 3196  [0x102e7fb7c]  contact_solver.c:1657
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 3240  [0x102e7fba8]  contact_solver.c:1661
          + !   :   | 1 b3GatherBodies  (in benchmark) + 16  [0x102e7e3c8]  contact_solver.c:1205
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 3256  [0x102e7fbb8]  contact_solver.c:1662
          + !   :   | 1 b3GatherBodies  (in benchmark) + 28  [0x102e7e3d4]  contact_solver.c:1208
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 3328  [0x102e7fc00]  contact_solver.c:1667
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 3708  [0x102e7fd7c]  contact_solver.c:1689
          + !   670 b3SolverTask  (in benchmark) + 712  [0x102f0820c]  solver.c:1255
          + !   : 670 b3ExecuteMainStage  (in benchmark) + 272  [0x102f09b08]  solver.c:1137
          + !   :   88 b3WarmStartContacts_Convex  (in benchmark) + 808,780,...  [0x102e7cdd8,0x102e7cdbc,...]  contact_solver.c:1606
          + !   :   58 b3WarmStartContacts_Convex  (in benchmark) + 2196,1920,...  [0x102e7d344,0x102e7d230,...]  contact_solver.c:1608
          + !   :   53 b3MulAddMVW  (in benchmark) + 644,384,...  [0x102e7eca4,0x102e7eba0,...]  contact_solver.c:1095
          + !   :   51 b3MulSubMVW  (in benchmark) + 740,688,...  [0x102e7e94c,0x102e7e918,...]  contact_solver.c:1086
          + !   :   45 b3MulSubMVW  (in benchmark) + 600,436,...  [0x102e7e8c0,0x102e7e81c,...]  contact_solver.c:1085
          + !   :   42 b3MulAddMVW  (in benchmark) + 332,244,...  [0x102e7eb6c,0x102e7eb14,...]  contact_solver.c:1094
          + !   :   38 b3MulAddMVW  (in benchmark) + 720,744,...  [0x102e7ecf0,0x102e7ed08,...]  contact_solver.c:1096
          + !   :   31 b3MulSubMVW  (in benchmark) + 216,296,...  [0x102e7e740,0x102e7e790,...]  contact_solver.c:1084
          + !   :   26 b3WarmStartContacts_Convex  (in benchmark) + 1524,1628,...  [0x102e7d0a4,0x102e7d10c,...]  contact_solver.c:1607
          + !   :   23 b3WarmStartContacts_Convex  (in benchmark) + 2528,2576,...  [0x102e7d490,0x102e7d4c0,...]  contact_solver.c:1609
          + !   :   19 b3WarmStartContacts_Convex  (in benchmark) + 2788,268,...  [0x102e7d594,0x102e7cbbc,...]  contact_solver.c:0
          + !   :   18 b3MulSubMVW  (in benchmark) + 940,920,...  [0x102e7ea14,0x102e7ea00,...]  contact_solver.c:1083
          + !   :   15 b3WarmStartContacts_Convex  (in benchmark) + 3464,3172,...  [0x102e7d838,0x102e7d714,...]  contact_solver.c:1617
          + !   :   15 b3WarmStartContacts_Convex  (in benchmark) + 3836,3876,...  [0x102e7d9ac,0x102e7d9d4,...]  contact_solver.c:1619
          + !   :   13 b3WarmStartContacts_Convex  (in benchmark) + 6352  [0x102e7e380]  contact_solver.c:1640
          + !   :   | 4 b3ScatterBodies  (in benchmark) + 136  [0x102e7ee94]  contact_solver.c:1259
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 48,56  [0x102e7ee3c,0x102e7ee44]  contact_solver.c:1242
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 168  [0x102e7eeb4]  contact_solver.c:1266
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 0  [0x102e7ee0c]  contact_solver.c:1234
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 60  [0x102e7ee48]  contact_solver.c:1246
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 76  [0x102e7ee58]  contact_solver.c:1247
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 120  [0x102e7ee84]  contact_solver.c:1258
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 236  [0x102e7eef8]  contact_solver.c:1278
          + !   :   11 b3WarmStartContacts_Convex  (in benchmark) + 5344,5372,...  [0x102e7df90,0x102e7dfac,...]  contact_solver.c:1622
          + !   :   9 b3MulAddMVW  (in benchmark) + 992,972,...  [0x102e7ee00,0x102e7edec,...]  contact_solver.c:1093
          + !   :   9 b3WarmStartContacts_Convex  (in benchmark) + 4736,4684,...  [0x102e7dd30,0x102e7dcfc,...]  contact_solver.c:1621
          + !   :   8 b3WarmStartContacts_Convex  (in benchmark) + 816,768  [0x102e7cde0,0x102e7cdb0]  contact_solver.c:1598
          + !   :   7 b3GatherBodies  (in benchmark) + 676,656,...  [0x102e7e65c,0x102e7e648,...]  contact_solver.c:1229
          + !   :   7 b3MulSubMVW  (in benchmark) + 644,96  [0x102e7e8ec,0x102e7e6c8]  contact_solver.c:0
          + !   :   7 b3WarmStartContacts_Convex  (in benchmark) + 868,820,...  [0x102e7ce14,0x102e7cde4,...]  contact_solver.c:1599
          + !   :   6 b3WarmStartContacts_Convex  (in benchmark) + 3100,3124,...  [0x102e7d6cc,0x102e7d6e4,...]  contact_solver.c:1616
          + !   :   6 b3WarmStartContacts_Convex  (in benchmark) + 4448,4232,...  [0x102e7dc10,0x102e7db38,...]  contact_solver.c:1620
          + !   :   6 b3WarmStartContacts_Convex  (in benchmark) + 5612,5632,...  [0x102e7e09c,0x102e7e0b0,...]  contact_solver.c:1627
          + !   :   5 b3WarmStartContacts_Convex  (in benchmark) + 6336  [0x102e7e370]  contact_solver.c:1639
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 16  [0x102e7ee1c]  contact_solver.c:1235
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 48  [0x102e7ee3c]  contact_solver.c:1242
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 136  [0x102e7ee94]  contact_solver.c:1259
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 176  [0x102e7eebc]  contact_solver.c:1266
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 236  [0x102e7eef8]  contact_solver.c:1278
          + !   :   4 b3GatherBodies  (in benchmark) + 132,176  [0x102e7e43c,0x102e7e468]  contact_solver.c:1209
          + !   :   4 b3GatherBodies  (in benchmark) + 508,512,...  [0x102e7e5b4,0x102e7e5b8,...]  contact_solver.c:1217
          + !   :   4 b3GatherBodies  (in benchmark) + 588,596  [0x102e7e604,0x102e7e60c]  contact_solver.c:1222
          + !   :   4 b3MulAddMVW  (in benchmark) + 684,100  [0x102e7eccc,0x102e7ea84]  contact_solver.c:0
          + !   :   4 b3WarmStartContacts_Convex  (in benchmark) + 2332  [0x102e7d3cc]  contact_solver.c:1608
          + !   :   | 4 b3MulAddMVW  (in benchmark) + 0,8,...  [0x102e7ea20,0x102e7ea28,...]  contact_solver.c:1092
          + !   :   3 b3GatherBodies  (in benchmark) + 548,544  [0x102e7e5dc,0x102e7e5d8]  contact_solver.c:1219
          + !   :   3 b3WarmStartContacts_Convex  (in benchmark) + 276,284,...  [0x102e7cbc4,0x102e7cbcc,...]  contact_solver.c:1604
          + !   :   3 b3WarmStartContacts_Convex  (in benchmark) + 1316  [0x102e7cfd4]  contact_solver.c:1606
          + !   :   | 3 b3MulSubMVW  (in benchmark) + 0,4  [0x102e7e668,0x102e7e66c]  contact_solver.c:1082
          + !   :   3 b3WarmStartContacts_Convex  (in benchmark) + 3692,3736,...  [0x102e7d91c,0x102e7d948,...]  contact_solver.c:1615
          + !   :   2 b3GatherBodies  (in benchmark) + 244,276  [0x102e7e4ac,0x102e7e4cc]  contact_solver.c:1210
          + !   :   2 b3GatherBodies  (in benchmark) + 472,480  [0x102e7e590,0x102e7e598]  contact_solver.c:1215
          + !   :   2 b3GatherBodies  (in benchmark) + 496,500  [0x102e7e5a8,0x102e7e5ac]  contact_solver.c:1216
          + !   :   2 b3WarmStartContacts_Convex  (in benchmark) + 144  [0x102e7cb40]  contact_solver.c:1591
          + !   :   | 2 b3GatherBodies  (in benchmark) + 28  [0x102e7e3d4]  contact_solver.c:1208
          + !   :   2 b3WarmStartContacts_Convex  (in benchmark) + 204,888  [0x102e7cb7c,0x102e7ce28]  contact_solver.c:1602
          + !   :   2 b3WarmStartContacts_Convex  (in benchmark) + 3396  [0x102e7d7f4]  contact_solver.c:1614
          + !   :   2 b3WarmStartContacts_Convex  (in benchmark) + 5912,5936  [0x102e7e1c8,0x102e7e1e0]  contact_solver.c:1628
          + !   :   2 b3WarmStartContacts_Convex  (in benchmark) + 6256  [0x102e7e320]  contact_solver.c:1636
          + !   :   | 2 b3MulAddMVW  (in benchmark) + 16  [0x102e7ea30]  contact_solver.c:1092
          + !   :   1 b3GatherBodies  (in benchmark) + 128  [0x102e7e438]  contact_solver.c:0
          + !   :   1 b3GatherBodies  (in benchmark) + 76  [0x102e7e404]  contact_solver.c:1208
          + !   :   1 b3GatherBodies  (in benchmark) + 560  [0x102e7e5e8]  contact_solver.c:1220
          + !   :   1 b3GatherBodies  (in benchmark) + 576  [0x102e7e5f8]  contact_solver.c:1221
          + !   :   1 b3GatherBodies  (in benchmark) + 632  [0x102e7e630]  contact_solver.c:1225
          + !   :   1 b3WarmStartContacts_Convex  (in benchmark) + 6220  [0x102e7e2fc]  contact_solver.c:1635
          + !   432 b3SolverTask  (in benchmark) + 440  [0x102f080fc]  solver.c:1212
          + !   : 432 b3ExecuteMainStage  (in benchmark) + 272  [0x102f09b08]  solver.c:1137
          + !   :   91 b3PrepareContacts_Convex  (in benchmark) + 3404,3380,...  [0x102e7bbac,0x102e7bb94,...]  contact_solver.c:1480
          + !   :   36 b3PrepareContacts_Convex  (in benchmark) + 2604  [0x102e7b88c]  contact_solver.c:1475
          + !   :   27 b3PrepareContacts_Convex  (in benchmark) + 2652,2676,...  [0x102e7b8bc,0x102e7b8d4,...]  contact_solver.c:1478
          + !   :   24 b3PrepareContacts_Convex  (in benchmark) + 2824,2796,...  [0x102e7b968,0x102e7b94c,...]  contact_solver.c:1479
          + !   :   23 b3PrepareContacts_Convex  (in benchmark) + 3864,3780,...  [0x102e7bd78,0x102e7bd24,...]  contact_solver.c:1504
          + !   :   20 b3PrepareContacts_Convex  (in benchmark) + 4684,4788,...  [0x102e7c0ac,0x102e7c114,...]  contact_solver.c:1515
          + !   :   18 b3PrepareContacts_Convex  (in benchmark) + 2204,2248,...  [0x102e7b6fc,0x102e7b728,...]  contact_solver.c:1485
          + !   :   18 b3PrepareContacts_Convex  (in benchmark) + 5732,5436,...  [0x102e7c4c4,0x102e7c39c,...]  contact_solver.c:1516
          + !   :   17 b3PrepareContacts_Convex  (in benchmark) + 2376,2348,...  [0x102e7b7a8,0x102e7b78c,...]  contact_solver.c:1486
          + !   :   13 b3PrepareContacts_Convex  (in benchmark) + 1124,1120,...  [0x102e7b2c4,0x102e7b2c0,...]  contact_solver.c:0
          + !   :   12 b3PrepareContacts_Convex  (in benchmark) + 1344,1340,...  [0x102e7b3a0,0x102e7b39c,...]  contact_solver.c:1422
          + !   :   11 b3PrepareContacts_Convex  (in benchmark) + 1376  [0x102e7b3c0]  contact_solver.c:1419
          + !   :   10 b3PrepareContacts_Convex  (in benchmark) + 2116,2156,...  [0x102e7b6a4,0x102e7b6cc,...]  contact_solver.c:1484
          + !   :   9 b3PrepareContacts_Convex  (in benchmark) + 6716,6620,...  [0x102e7c89c,0x102e7c83c,...]  contact_solver.c:1531
          + !   :   8 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
          + !   :   | 8 __udivmodti4  (in libcompiler_rt.dylib) + 0,4,...  [0x191f94728,0x191f9472c,...]
          + !   :   7 b3PrepareContacts_Convex  (in benchmark) + 1404,1408  [0x102e7b3dc,0x102e7b3e0]  contact_solver.c:1426
          + !   :   6 b3PrepareContacts_Convex  (in benchmark) + 1436  [0x102e7b3fc]  contact_solver.c:1429
          + !   :   6 b3PrepareContacts_Convex  (in benchmark) + 4360,4288,...  [0x102e7bf68,0x102e7bf20,...]  contact_solver.c:1508
          + !   :   5 b3PrepareContacts_Convex  (in benchmark) + 1452  [0x102e7b40c]  contact_solver.c:1429
          + !   :   | 5 b3Perp  (in benchmark) + 116,104,...  [0x102e76e58,0x102e76e4c,...]  math_functions.h:323
          + !   :   5 b3PrepareContacts_Convex  (in benchmark) + 4608,4536,...  [0x102e7c060,0x102e7c018,...]  contact_solver.c:1511
          + !   :   4 b3PrepareContacts_Convex  (in benchmark) + 3668,3652,...  [0x102e7bcb4,0x102e7bca4,...]  contact_solver.c:1491
          + !   :   4 b3PrepareContacts_Convex  (in benchmark) + 3744  [0x102e7bd00]  contact_solver.c:1498
          + !   :   4 b3PrepareContacts_Convex  (in benchmark) + 4232,4208  [0x102e7bee8,0x102e7bed0]  contact_solver.c:1507
          + !   :   3 __divti3  (in libcompiler_rt.dylib) + 84  [0x191f94994]
          + !   :   3 b3PrepareContacts_Convex  (in benchmark) + 1312,1308  [0x102e7b380,0x102e7b37c]  contact_solver.c:1416
          + !   :   3 b3PrepareContacts_Convex  (in benchmark) + 1608,1572  [0x102e7b4a8,0x102e7b484]  contact_solver.c:1434
          + !   :   3 b3PrepareContacts_Convex  (in benchmark) + 1668,1700,...  [0x102e7b4e4,0x102e7b504,...]  contact_solver.c:1443
          + !   :   3 b3PrepareContacts_Convex  (in benchmark) + 1764,1768,...  [0x102e7b544,0x102e7b548,...]  contact_solver.c:1444
          + !   :   3 b3PrepareContacts_Convex  (in benchmark) + 3500  [0x102e7bc0c]  contact_solver.c:1476
          + !   :   3 b3PrepareContacts_Convex  (in benchmark) + 4384,4432,...  [0x102e7bf80,0x102e7bfb0,...]  contact_solver.c:1510
          + !   :   3 b3PrepareContacts_Convex  (in benchmark) + 6084  [0x102e7c624]  contact_solver.c:1518
          + !   :   3 b3PrepareContacts_Convex  (in benchmark) + 7084,7104  [0x102e7ca0c,0x102e7ca20]  contact_solver.c:1549
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 972  [0x102e7b22c]  contact_solver.c:1402
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 1244  [0x102e7b33c]  contact_solver.c:1409
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 1280  [0x102e7b360]  contact_solver.c:1412
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x102e7b364]  contact_solver.c:1413
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 2552  [0x102e7b858]  contact_solver.c:1472
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 6164  [0x102e7c674]  contact_solver.c:1518
          + !   :   | 2 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x102f2ea20]
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 288  [0x102e7af80]  contact_solver.c:1321
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 716  [0x102e7b12c]  contact_solver.c:1326
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 800  [0x102e7b180]  contact_solver.c:1354
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1356  [0x102e7b3ac]  contact_solver.c:1418
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1400  [0x102e7b3d8]  contact_solver.c:1425
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1640  [0x102e7b4c8]  contact_solver.c:1439
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1644  [0x102e7b4cc]  contact_solver.c:1440
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1896  [0x102e7b5c8]  contact_solver.c:1450
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 2460  [0x102e7b7fc]  contact_solver.c:1459
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x102e7b648]  contact_solver.c:1481
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 3640  [0x102e7bc98]  contact_solver.c:1490
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 3732  [0x102e7bcf4]  contact_solver.c:1496
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 6220  [0x102e7c6ac]  contact_solver.c:1518
          + !   :   | 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x102f2ea20]
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 6340  [0x102e7c724]  contact_solver.c:1525
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 7036  [0x102e7c9dc]  contact_solver.c:1544
          + !   196 b3SolverTask  (in benchmark) + 636  [0x102f081c0]  solver.c:1241
          + !   : 196 b3ExecuteMainStage  (in benchmark) + 272  [0x102f09b08]  solver.c:1137
          + !   :   123 b3ExecuteBlock  (in benchmark) + 1936,1040,...  [0x102f0a2f4,0x102f09f74,...]  solver.c:983
          + !   :   63 b3ExecuteBlock  (in benchmark) + 2416  [0x102f0a4d4]  solver.c:983
          + !   :   | 37 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
          + !   :   | + 37 __udivmodti4  (in libcompiler_rt.dylib) + 0,4,...  [0x191f94728,0x191f9472c,...]
          + !   :   | 6 __divti3  (in libcompiler_rt.dylib) + 84  [0x191f94994]
          + !   :   | 4 b3InvertMatrix  (in benchmark) + 324,292,...  [0x102e76af0,0x102e76ad0,...]  math_functions.h:879
          + !   :   | 3 b3InvertMatrix  (in benchmark) + 176,156  [0x102e76a5c,0x102e76a48]  math_functions.h:872
          + !   :   | 2 b3InvertMatrix  (in benchmark) + 104  [0x102e76a14]  math_functions.h:870
          + !   :   | 2 b3InvertMatrix  (in benchmark) + 204  [0x102e76a78]  math_functions.h:874
          + !   :   | 2 b3InvertMatrix  (in benchmark) + 472  [0x102e76b84]  math_functions.h:887
          + !   :   | + 2 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x102f2ea20]
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 1020  [0x102e76da8]  math_functions.h:0
          + !   :   | + 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x102f2ea20]
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 24  [0x102e769c4]  math_functions.h:865
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 80  [0x102e769fc]  math_functions.h:869
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 408  [0x102e76b44]  math_functions.h:882
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 500  [0x102e76ba0]  math_functions.h:887
          + !   :   | + 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x102f2ea20]
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 524  [0x102e76bb8]  math_functions.h:888
          + !   :   | + 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x102f2ea20]
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 644  [0x102e76c30]  math_functions.h:891
          + !   :   |   1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x102f2ea20]
          + !   :   7 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
          + !   :   | 7 __udivmodti4  (in libcompiler_rt.dylib) + 0,20  [0x191f94728,0x191f9473c]
          + !   :   1 __divti3  (in libcompiler_rt.dylib) + 84  [0x191f94994]
          + !   :   1 b3ExecuteBlock  (in benchmark) + 4172  [0x102f0abb0]  solver.c:983
          + !   :   | 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x102f2ea20]
          + !   :   1 b3ExecuteBlock  (in benchmark) + 4204  [0x102f0abd0]  solver.c:983
          + !   :     1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x102f2ea20]
          + !   73 b3SolverTask  (in benchmark) + 1156  [0x102f083c8]  solver.c:1338
          + !   : 22 b3StoreImpulses_Convex  (in benchmark) + 488,464,...  [0x102e85488,0x102e85470,...]  contact_solver.c:1988
          + !   : 10 b3StoreImpulses_Convex  (in benchmark) + 652,616  [0x102e8552c,0x102e85508]  contact_solver.c:1999
          + !   : 8 b3StoreImpulses_Convex  (in benchmark) + 564,540  [0x102e854d4,0x102e854bc]  contact_solver.c:1989
          + !   : 7 b3StoreImpulses_Convex  (in benchmark) + 628,632  [0x102e85514,0x102e85518]  contact_solver.c:2007
          + !   : 6 b3StoreImpulses_Convex  (in benchmark) + 604  [0x102e854fc]  contact_solver.c:1998
          + !   : 3 b3StoreImpulses_Convex  (in benchmark) + 596,600  [0x102e854f4,0x102e854f8]  contact_solver.c:1992
          + !   : 3 b3StoreImpulses_Convex  (in benchmark) + 588  [0x102e854ec]  contact_solver.c:1994
          + !   : 3 b3StoreImpulses_Convex  (in benchmark) + 592  [0x102e854f0]  contact_solver.c:1995
          + !   : 2 b3StoreImpulses_Convex  (in benchmark) + 384  [0x102e85420]  contact_solver.c:1972
          + !   : 2 b3StoreImpulses_Convex  (in benchmark) + 452,460  [0x102e85464,0x102e8546c]  contact_solver.c:1987
          + !   : 2 b3StoreImpulses_Convex  (in benchmark) + 576  [0x102e854e0]  contact_solver.c:1991
          + !   : 1 b3StoreImpulses_Convex  (in benchmark) + 368  [0x102e85410]  contact_solver.c:1970
          + !   : 1 b3StoreImpulses_Convex  (in benchmark) + 396  [0x102e8542c]  contact_solver.c:1978
          + !   : 1 b3StoreImpulses_Convex  (in benchmark) + 568  [0x102e854d8]  contact_solver.c:1986
          + !   : 1 b3StoreImpulses_Convex  (in benchmark) + 584  [0x102e854e8]  contact_solver.c:1993
          + !   : 1 b3StoreImpulses_Convex  (in benchmark) + 680  [0x102e85548]  contact_solver.c:2014
          + !   58 b3SolverTask  (in benchmark) + 896  [0x102f082c4]  solver.c:1285
          + !     58 b3ExecuteMainStage  (in benchmark) + 272  [0x102f09b08]  solver.c:1137
          + !       36 b3ExecuteBlock  (in benchmark) + 5468,6108,...  [0x102f0b0c0,0x102f0b340,...]  solver.c:1020
          + !       13 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
          + !       | 13 __udivmodti4  (in libcompiler_rt.dylib) + 0,36,...  [0x191f94728,0x191f9474c,...]
          + !       3 b3ExecuteBlock  (in benchmark) + 4736  [0x102f0ade4]  solver.c:1020
          + !       | 3 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x102f2ea20]
          + !       2 b3ExecuteBlock  (in benchmark) + 4784  [0x102f0ae14]  solver.c:1020
          + !       | 2 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x102f2ea20]
          + !       2 b3ExecuteBlock  (in benchmark) + 4808  [0x102f0ae2c]  solver.c:1020
          + !       | 2 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x102f2ea20]
          + !       1 __divti3  (in libcompiler_rt.dylib) + 88  [0x191f94998]
          + !       1 b3ExecuteBlock  (in benchmark) + 4760  [0x102f0adfc]  solver.c:1020
          + !         1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x102f2ea20]
          + 66 b3Solve  (in benchmark) + 3936  [0x102f06fb0]  solver.c:1884
          + ! 66 b3ParallelFor  (in benchmark) + 172  [0x102ecd1ac]  parallel_for.c:118
          + !   66 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x102ed0b50]  physics_world.c:140
          + !     66 b3ParallelForTrampoline  (in benchmark) + 88  [0x102ecd2e4]  parallel_for.c:60
          + !       10 b3FinalizeBodiesTask  (in benchmark) + 4952  [0x102f09774]  solver.c:793
          + !       : 4 b3MulMM  (in benchmark) + 336,360,...  [0x102e64bfc,0x102e64c14,...]  math_functions.h:847
          + !       : 3 b3MulMM  (in benchmark) + 504,588,...  [0x102e64ca4,0x102e64cf8,...]  math_functions.h:848
          + !       : 2 b3MulMM  (in benchmark) + 68,452  [0x102e64af0,0x102e64c70]  math_functions.h:846
          + !       : 1 b3MulMM  (in benchmark) + 684  [0x102e64d58]  math_functions.h:849
          + !       9 b3FinalizeBodiesTask  (in benchmark) + 1644,1208,...  [0x102f08a88,0x102f088d4,...]  solver.c:706
          + !       7 b3FinalizeBodiesTask  (in benchmark) + 5344  [0x102f098fc]  solver.c:836
          + !       : 7 b3ComputeFatShapeAABB  (in benchmark) + 60  [0x102efbd70]  shape.c:608
          + !       :   6 b3ComputeShapeAABB  (in benchmark) + 224  [0x102efbca0]  shape.c:578
          + !       :   | 2 b3AABB_Transform  (in benchmark) + 168,928  [0x102eaeecc,0x102eaf1c4]  math_functions.h:1095
          + !       :   | 2 b3AABB_Transform  (in benchmark) + 584,684  [0x102eaf06c,0x102eaf0d0]  math_functions.h:1096
          + !       :   | 2 b3AABB_Transform  (in benchmark) + 776,1032  [0x102eaf12c,0x102eaf22c]  math_functions.h:1097
          + !       :   1 b3ComputeShapeAABB  (in benchmark) + 12  [0x102efbbcc]  shape.c:566
          + !       6 b3FinalizeBodiesTask  (in benchmark) + 4908  [0x102f09748]  solver.c:793
          + !       : 3 b3MulMM  (in benchmark) + 560,584,...  [0x102e64cdc,0x102e64cf4,...]  math_functions.h:848
          + !       : 2 b3MulMM  (in benchmark) + 116,188  [0x102e64b20,0x102e64b68]  math_functions.h:846
          + !       : 1 b3MulMM  (in benchmark) + 684  [0x102e64d58]  math_functions.h:849
          + !       5 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
          + !       : 5 __udivmodti4  (in libcompiler_rt.dylib) + 0,240  [0x191f94728,0x191f94818]
          + !       3 b3FinalizeBodiesTask  (in benchmark) + 2088,2584,...  [0x102f08c44,0x102f08e34,...]  fixed.h:0
          + !       3 b3FinalizeBodiesTask  (in benchmark) + 3796,4044,...  [0x102f092f0,0x102f093e8,...]  solver.c:726
          + !       3 b3FinalizeBodiesTask  (in benchmark) + 4756,4732  [0x102f096b0,0x102f09698]  solver.c:792
          + !       2 b3FinalizeBodiesTask  (in benchmark) + 444,508  [0x102f085d8,0x102f08618]  solver.c:693
          + !       2 b3FinalizeBodiesTask  (in benchmark) + 760,824  [0x102f08714,0x102f08754]  solver.c:694
          + !       2 b3FinalizeBodiesTask  (in benchmark) + 2332,2732  [0x102f08d38,0x102f08ec8]  solver.c:710
          + !       2 b3FinalizeBodiesTask  (in benchmark) + 3004,3032  [0x102f08fd8,0x102f08ff4]  solver.c:715
          + !       2 b3FinalizeBodiesTask  (in benchmark) + 3144,3508  [0x102f09064,0x102f091d0]  solver.c:716
          + !       1 __divti3  (in libcompiler_rt.dylib) + 84  [0x191f94994]
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 1908  [0x102f08b90]  solver.c:706
          + !       : 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x102f2ea20]
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 1932  [0x102f08ba8]  solver.c:706
          + !       : 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x102f2ea20]
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 1956  [0x102f08bc0]  solver.c:706
          + !       : 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x102f2ea20]
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 2240  [0x102f08cdc]  solver.c:709
