Analysis of sampling benchmark (pid 28302) every 1 millisecond
Process:         benchmark [28302]
Path:            /Users/USER/*/benchmark
Load Address:    0x100dec000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [28075]
Target Type:     live task

Date/Time:       2026-07-11 23:44:31.117 -0400
Launch Time:     2026-07-11 23:44:29.079 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         80.3M
Physical footprint (peak):  80.3M
Idle exit:                  untracked
----

Call graph:
    6738 Thread_9086915   DispatchQueue_1: com.apple.main-thread  (serial)
      6738 start  (in dyld) + 6992  [0x181da7e00]
        6692 main  (in benchmark) + 1872  [0x100ded1b8]  main.c:362
        + 5980 b3World_Step  (in benchmark) + 3560  [0x100e5d690]  physics_world.c:1136
        + ! 5809 b3Solve  (in benchmark) + 3576  [0x100e922cc]  solver.c:1832
        + ! : 5809 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100e5bfc8]  physics_world.c:140
        + ! :   1833 b3SolverTask  (in benchmark) + 992  [0x100e937a8]  solver.c:1307
        + ! :   | 1833 b3ExecuteMainStage  (in benchmark) + 272  [0x100e94f8c]  solver.c:1142
        + ! :   |   4 b3GatherBodies  (in benchmark) + 612,600,...  [0x100e0a940,0x100e0a934,...]  contact_solver.c:1291
        + ! :   |   4 b3GatherBodies  (in benchmark) + 644,632,...  [0x100e0a960,0x100e0a954,...]  contact_solver.c:1293
        + ! :   |   4 b3RelVelocityW  (in benchmark) + 396  [0x100e0f6f8]  contact_solver.c:1010
        + ! :   |   4 b3RelVelocityW  (in benchmark) + 860,812,...  [0x100e0f8c8,0x100e0f898,...]  contact_solver.c:1015
        + ! :   |   3 b3GatherBodies  (in benchmark) + 288  [0x100e0a7fc]  contact_solver.c:1279
        + ! :   |   3 b3GatherBodies  (in benchmark) + 540,544  [0x100e0a8f8,0x100e0a8fc]  contact_solver.c:1287
        + ! :   |   3 b3GatherBodies  (in benchmark) + 616,628  [0x100e0a944,0x100e0a950]  contact_solver.c:1292
        + ! :   |   3 b3MakeMatrixFromQuatW  (in benchmark) + 40,44  [0x100e0eb2c,0x100e0eb30]  contact_solver.c:1163
        + ! :   |   3 b3SolveContacts_Convex  (in benchmark) + 5132,5180,...  [0x100e0c630,0x100e0c660,...]  contact_solver.c:1835
        + ! :   |   2 b3GatherBodies  (in benchmark) + 488,496  [0x100e0a8c4,0x100e0a8cc]  contact_solver.c:1284
        + ! :   |   2 b3GatherBodies  (in benchmark) + 508  [0x100e0a8d8]  contact_solver.c:1285
        + ! :   |   2 b3GatherBodies  (in benchmark) + 648  [0x100e0a964]  contact_solver.c:1294
        + ! :   |   2 b3SolveContacts_Convex  (in benchmark) + 3752,3792  [0x100e0c0cc,0x100e0c0f4]  contact_solver.c:1792
        + ! :   |   2 b3SolveContacts_Convex  (in benchmark) + 4224  [0x100e0c2a4]  contact_solver.c:1824
        + ! :   |   + 2 b3MulMV3W  (in benchmark) + 28  [0x100e0f26c]  contact_solver.c:1177
        + ! :   |   2 b3SolveContacts_Convex  (in benchmark) + 5140,5188  [0x100e0c638,0x100e0c668]  contact_solver.c:1837
        + ! :   |   1 b3GatherBodies  (in benchmark) + 468  [0x100e0a8b0]  contact_solver.c:1283
        + ! :   |   1 b3MakeMatrixFromQuatW  (in benchmark) + 292  [0x100e0ec28]  contact_solver.c:1161
        + ! :   |   1 b3MakeMatrixFromQuatW  (in benchmark) + 36  [0x100e0eb28]  contact_solver.c:1162
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 4  [0x100e0b228]  contact_solver.c:1772
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 3684  [0x100e0c088]  contact_solver.c:1782
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 3728  [0x100e0c0b4]  contact_solver.c:1786
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 24  [0x100e0a6f4]  contact_solver.c:1273
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 3744  [0x100e0c0c4]  contact_solver.c:1787
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 28  [0x100e0a6f8]  contact_solver.c:1276
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 3900  [0x100e0c160]  contact_solver.c:1794
        + ! :   974 b3SolverTask  (in benchmark) + 440  [0x100e93580]  solver.c:1217
        + ! :   | 974 b3ExecuteMainStage  (in benchmark) + 272  [0x100e94f8c]  solver.c:1142
        + ! :   |   103 b3PrepareContacts_Convex  (in benchmark) + 2884,2932,...  [0x100e079a4,0x100e079d4,...]  contact_solver.c:1546
        + ! :   |   72 b3PrepareContacts_Convex  (in benchmark) + 3256,3280,...  [0x100e07b18,0x100e07b30,...]  contact_solver.c:1548
        + ! :   |   70 b3PrepareContacts_Convex  (in benchmark) + 3688,3620,...  [0x100e07cc8,0x100e07c84,...]  contact_solver.c:1550
        + ! :   |   48 b3PrepareContacts_Convex  (in benchmark) + 5332,5408,...  [0x100e08334,0x100e08380,...]  contact_solver.c:1623
        + ! :   |   46 b3PrepareContacts_Convex  (in benchmark) + 3392,3416,...  [0x100e07ba0,0x100e07bb8,...]  contact_solver.c:1549
        + ! :   |   43 b3PrepareContacts_Convex  (in benchmark) + 3128,3100,...  [0x100e07a98,0x100e07a7c,...]  contact_solver.c:1547
        + ! :   |   38 b3PrepareContacts_Convex  (in benchmark) + 5972,6012,...  [0x100e085b4,0x100e085dc,...]  contact_solver.c:1624
        + ! :   |   37 b3PrepareContacts_Convex  (in benchmark) + 2844,1532,...  [0x100e0797c,0x100e0745c,...]  contact_solver.c:0
        + ! :   |   37 b3PrepareContacts_Convex  (in benchmark) + 1660  [0x100e074dc]  contact_solver.c:1497
        + ! :   |   + 23 b3Perp  (in benchmark) + 64,48  [0x100e02e24,0x100e02e14]  math_functions.h:0
        + ! :   |   + 10 b3Perp  (in benchmark) + 104,96,...  [0x100e02e4c,0x100e02e44,...]  math_functions.h:323
        + ! :   |   + 4 b3Perp  (in benchmark) + 20  [0x100e02df8]  math_functions.h:314
        + ! :   |   36 b3PrepareContacts_Convex  (in benchmark) + 1596,1592  [0x100e0749c,0x100e07498]  contact_solver.c:1492
        + ! :   |   36 b3PrepareContacts_Convex  (in benchmark) + 2456,2500,...  [0x100e077f8,0x100e07824,...]  contact_solver.c:1569
        + ! :   |   31 b3PrepareContacts_Convex  (in benchmark) + 1564,1544  [0x100e0747c,0x100e07468]  contact_solver.c:1490
        + ! :   |   28 b3PrepareContacts_Convex  (in benchmark) + 4228,4144,...  [0x100e07ee4,0x100e07e90,...]  contact_solver.c:1588
        + ! :   |   27 b3PrepareContacts_Convex  (in benchmark) + 2692,2552,...  [0x100e078e4,0x100e07858,...]  contact_solver.c:1570
        + ! :   |   22 b3PrepareContacts_Convex  (in benchmark) + 2392,2408,...  [0x100e077b8,0x100e077c8,...]  contact_solver.c:1568
        + ! :   |   18 b3PrepareContacts_Convex  (in benchmark) + 7340,7120,...  [0x100e08b0c,0x100e08a30,...]  contact_solver.c:1640
        + ! :   |   16 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
        + ! :   |   + 16 __udivmodti4  (in libcompiler_rt.dylib) + 240,280,...  [0x191f94818,0x191f94840,...]
        + ! :   |   16 b3PrepareContacts_Convex  (in benchmark) + 7544,7412,...  [0x100e08bd8,0x100e08b54,...]  contact_solver.c:1641
        + ! :   |   15 b3PrepareContacts_Convex  (in benchmark) + 4868,4820,...  [0x100e08164,0x100e08134,...]  contact_solver.c:1594
        + ! :   |   13 b3PrepareContacts_Convex  (in benchmark) + 1460  [0x100e07414]  contact_solver.c:1479
        + ! :   |   13 b3PrepareContacts_Convex  (in benchmark) + 1612  [0x100e074ac]  contact_solver.c:1494
        + ! :   |   13 b3PrepareContacts_Convex  (in benchmark) + 2860,3756,...  [0x100e0798c,0x100e07d0c,...]  contact_solver.c:1543
        + ! :   |   11 b3PrepareContacts_Convex  (in benchmark) + 4952,4976,...  [0x100e081b8,0x100e081d0,...]  contact_solver.c:1595
        + ! :   |   11 b3PrepareContacts_Convex  (in benchmark) + 7724,7616,...  [0x100e08c8c,0x100e08c20,...]  contact_solver.c:1649
        + ! :   |   9 b3PrepareContacts_Convex  (in benchmark) + 6664,6640,...  [0x100e08868,0x100e08850,...]  contact_solver.c:1625
        + ! :   |   8 b3PrepareContacts_Convex  (in benchmark) + 1996,2044,...  [0x100e0762c,0x100e0765c,...]  contact_solver.c:1512
        + ! :   |   8 b3PrepareContacts_Convex  (in benchmark) + 2784,2828,...  [0x100e07940,0x100e0796c,...]  contact_solver.c:1540
        + ! :   |   8 b3PrepareContacts_Convex  (in benchmark) + 4620,4652,...  [0x100e0806c,0x100e0808c,...]  contact_solver.c:1592
        + ! :   |   7 b3PrepareContacts_Convex  (in benchmark) + 3836  [0x100e07d5c]  contact_solver.c:1544
        + ! :   |   7 b3PrepareContacts_Convex  (in benchmark) + 4572,4500,...  [0x100e0803c,0x100e07ff4,...]  contact_solver.c:1591
        + ! :   |   6 b3PrepareContacts_Convex  (in benchmark) + 3788,3772,...  [0x100e07d2c,0x100e07d1c,...]  contact_solver.c:1529
        + ! :   |   6 b3PrepareContacts_Convex  (in benchmark) + 5172,5156  [0x100e08294,0x100e08284]  contact_solver.c:1613
        + ! :   |   5 b3PrepareContacts_Convex  (in benchmark) + 6560  [0x100e08800]  contact_solver.c:1604
        + ! :   |   4 b3PrepareContacts_Convex  (in benchmark) + 1496  [0x100e07438]  contact_solver.c:1483
        + ! :   |   4 b3PrepareContacts_Convex  (in benchmark) + 1580  [0x100e0748c]  contact_solver.c:1487
        + ! :   |   4 b3PrepareContacts_Convex  (in benchmark) + 1944,1896,...  [0x100e075f8,0x100e075c8,...]  contact_solver.c:1511
        + ! :   |   4 b3PrepareContacts_Convex  (in benchmark) + 2252  [0x100e0772c]  contact_solver.c:1560
        + ! :   |   4 b3PrepareContacts_Convex  (in benchmark) + 6692  [0x100e08884]  contact_solver.c:1626
        + ! :   |   4 b3PrepareContacts_Convex  (in benchmark) + 6868  [0x100e08934]  contact_solver.c:1630
        + ! :   |   3 __divti3  (in libcompiler_rt.dylib) + 84  [0x191f94994]
        + ! :   |   3 b3PrepareContacts_Convex  (in benchmark) + 1424  [0x100e073f0]  contact_solver.c:1476
        + ! :   |   3 b3PrepareContacts_Convex  (in benchmark) + 1512  [0x100e07448]  contact_solver.c:1484
        + ! :   |   3 b3PrepareContacts_Convex  (in benchmark) + 1632  [0x100e074c0]  contact_solver.c:1495
        + ! :   |   3 b3PrepareContacts_Convex  (in benchmark) + 1692,1812  [0x100e074fc,0x100e07574]  contact_solver.c:1502
        + ! :   |   3 b3PrepareContacts_Convex  (in benchmark) + 2116  [0x100e076a4]  contact_solver.c:1518
        + ! :   |   3 b3PrepareContacts_Convex  (in benchmark) + 3812,3824  [0x100e07d44,0x100e07d50]  contact_solver.c:1530
        + ! :   |   3 b3PrepareContacts_Convex  (in benchmark) + 2776  [0x100e07938]  contact_solver.c:1538
        + ! :   |   3 b3PrepareContacts_Convex  (in benchmark) + 4028,4052  [0x100e07e1c,0x100e07e34]  contact_solver.c:1575
        + ! :   |   3 b3PrepareContacts_Convex  (in benchmark) + 5068,5084,...  [0x100e0822c,0x100e0823c,...]  contact_solver.c:1612
        + ! :   |   2 b3PrepareContacts_Convex  (in benchmark) + 988  [0x100e0723c]  contact_solver.c:1422
        + ! :   |   2 b3PrepareContacts_Convex  (in benchmark) + 1640  [0x100e074c8]  contact_solver.c:1497
        + ! :   |   2 b3PrepareContacts_Convex  (in benchmark) + 1824  [0x100e07580]  contact_solver.c:1503
        + ! :   |   2 b3PrepareContacts_Convex  (in benchmark) + 2104  [0x100e07698]  contact_solver.c:1515
        + ! :   |   2 b3PrepareContacts_Convex  (in benchmark) + 2712  [0x100e078f8]  contact_solver.c:1527
        + ! :   |   2 b3PrepareContacts_Convex  (in benchmark) + 2836  [0x100e07974]  contact_solver.c:1541
        + ! :   |   2 b3PrepareContacts_Convex  (in benchmark) + 2248  [0x100e07728]  contact_solver.c:1559
        + ! :   |   2 b3PrepareContacts_Convex  (in benchmark) + 4080  [0x100e07e50]  contact_solver.c:1577
        + ! :   |   2 b3PrepareContacts_Convex  (in benchmark) + 4108  [0x100e07e6c]  contact_solver.c:1582
        + ! :   |   2 b3PrepareContacts_Convex  (in benchmark) + 6776  [0x100e088d8]  contact_solver.c:1626
        + ! :   |   + 2 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100eb9ec4]
        + ! :   |   2 b3PrepareContacts_Convex  (in benchmark) + 6804  [0x100e088f4]  contact_solver.c:1626
        + ! :   |   + 2 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100eb9ec4]
        + ! :   |   2 b3PrepareContacts_Convex  (in benchmark) + 7016,7040  [0x100e089c8,0x100e089e0]  contact_solver.c:1635
        + ! :   |   2 b3PrepareContacts_Convex  (in benchmark) + 7696  [0x100e08c70]  contact_solver.c:1647
        + ! :   |   2 b3PrepareContacts_Convex  (in benchmark) + 7756  [0x100e08cac]  contact_solver.c:1650
        + ! :   |   1 b3Perp  (in benchmark) + 736  [0x100e030c4]  math_functions.h:324
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 904  [0x100e071e8]  contact_solver.c:1394
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 996  [0x100e07244]  contact_solver.c:1423
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 1232  [0x100e07330]  contact_solver.c:1442
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 1276  [0x100e0735c]  contact_solver.c:1444
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 1092  [0x100e072a4]  contact_solver.c:1466
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 1416  [0x100e073e8]  contact_solver.c:1474
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 1440  [0x100e07400]  contact_solver.c:1477
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 1476  [0x100e07424]  contact_solver.c:1480
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 1556  [0x100e07474]  contact_solver.c:1486
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 1604  [0x100e074a4]  contact_solver.c:1493
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 1844  [0x100e07594]  contact_solver.c:1505
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 1880  [0x100e075b8]  contact_solver.c:1509
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 2096  [0x100e07690]  contact_solver.c:1514
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 2196  [0x100e076f4]  contact_solver.c:1522
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 2732  [0x100e0790c]  contact_solver.c:1528
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 2756  [0x100e07924]  contact_solver.c:1534
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 2276  [0x100e07744]  contact_solver.c:1565
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 3980  [0x100e07dec]  contact_solver.c:1574
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 4092  [0x100e07e5c]  contact_solver.c:1579
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 4104  [0x100e07e68]  contact_solver.c:1581
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 6504  [0x100e087c8]  contact_solver.c:1599
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 5032  [0x100e08208]  contact_solver.c:1601
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 6392  [0x100e08758]  contact_solver.c:1609
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 6836  [0x100e08914]  contact_solver.c:1626
        + ! :   |   + 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100eb9ec4]
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 7092  [0x100e08a14]  contact_solver.c:1634
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 7592  [0x100e08c08]  contact_solver.c:1645
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 7820  [0x100e08cec]  contact_solver.c:1657
        + ! :   942 b3SolverTask  (in benchmark) + 712  [0x100e93690]  solver.c:1260
        + ! :   | 942 b3ExecuteMainStage  (in benchmark) + 272  [0x100e94f8c]  solver.c:1142
        + ! :   |   236 b3WarmStartContacts_Convex  (in benchmark) + 876,872,...  [0x100e09228,0x100e09224,...]  contact_solver.c:1729
        + ! :   |   115 b3WarmStartContacts_Convex  (in benchmark) + 376,176,...  [0x100e09034,0x100e08f6c,...]  contact_solver.c:1728
        + ! :   |   96 b3WarmStartContacts_Convex  (in benchmark) + 1668,1816,...  [0x100e09540,0x100e095d4,...]  contact_solver.c:1731
        + ! :   |   88 b3WarmStartContacts_Convex  (in benchmark) + 1320,1108,...  [0x100e093e4,0x100e09310,...]  contact_solver.c:1730
        + ! :   |   25 b3MulSubMVW  (in benchmark) + 476,552,...  [0x100e0ab68,0x100e0abb4,...]  contact_solver.c:1095
        + ! :   |   25 b3WarmStartContacts_Convex  (in benchmark) + 2488,2464,...  [0x100e09874,0x100e0985c,...]  contact_solver.c:1737
        + ! :   |   24 b3MulSubMVW  (in benchmark) + 672,712,...  [0x100e0ac2c,0x100e0ac54,...]  contact_solver.c:1096
        + ! :   |   22 b3MulAddMVW  (in benchmark) + 48,196,...  [0x100e0ad74,0x100e0ae08,...]  contact_solver.c:1104
        + ! :   |   22 b3WarmStartContacts_Convex  (in benchmark) + 2880,2904,...  [0x100e099fc,0x100e09a14,...]  contact_solver.c:1741
        + ! :   |   22 b3WarmStartContacts_Convex  (in benchmark) + 5572,5692,...  [0x100e0a480,0x100e0a4f8,...]  contact_solver.c:1754
        + ! :   |   20 b3MulAddMVW  (in benchmark) + 644,416,...  [0x100e0afc8,0x100e0aee4,...]  contact_solver.c:1105
        + ! :   |   19 b3WarmStartContacts_Convex  (in benchmark) + 3528,3500,...  [0x100e09c84,0x100e09c68,...]  contact_solver.c:1743
        + ! :   |   18 b3MulAddMVW  (in benchmark) + 852,892,...  [0x100e0b098,0x100e0b0c0,...]  contact_solver.c:1106
        + ! :   |   16 b3MulSubMVW  (in benchmark) + 232,36,...  [0x100e0aa74,0x100e0a9b0,...]  contact_solver.c:1094
        + ! :   |   14 b3WarmStartContacts_Convex  (in benchmark) + 1832,2068,...  [0x100e095e4,0x100e096d0,...]  contact_solver.c:1736
        + ! :   |   13 b3WarmStartContacts_Convex  (in benchmark) + 6116  [0x100e0a6a0]  contact_solver.c:1765
        + ! :   |   + 3 b3ScatterBodies  (in benchmark) + 120  [0x100e0b1a8]  contact_solver.c:1326
        + ! :   |   + 2 b3ScatterBodies  (in benchmark) + 16,20  [0x100e0b140,0x100e0b144]  contact_solver.c:1303
        + ! :   |   + 2 b3ScatterBodies  (in benchmark) + 60  [0x100e0b16c]  contact_solver.c:1314
        + ! :   |   + 2 b3ScatterBodies  (in benchmark) + 136  [0x100e0b1b8]  contact_solver.c:1327
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 0  [0x100e0b130]  contact_solver.c:1302
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 40  [0x100e0b158]  contact_solver.c:1309
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 176  [0x100e0b1e0]  contact_solver.c:1334
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 236  [0x100e0b21c]  contact_solver.c:1346
        + ! :   |   12 b3WarmStartContacts_Convex  (in benchmark) + 4192,4132,...  [0x100e09f1c,0x100e09ee0,...]  contact_solver.c:1746
        + ! :   |   12 b3WarmStartContacts_Convex  (in benchmark) + 5228,4992,...  [0x100e0a328,0x100e0a23c,...]  contact_solver.c:1753
        + ! :   |   11 b3WarmStartContacts_Convex  (in benchmark) + 6100  [0x100e0a690]  contact_solver.c:1764
        + ! :   |   + 2 b3ScatterBodies  (in benchmark) + 120  [0x100e0b1a8]  contact_solver.c:1326
        + ! :   |   + 2 b3ScatterBodies  (in benchmark) + 196  [0x100e0b1f4]  contact_solver.c:1339
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 0  [0x100e0b130]  contact_solver.c:1302
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 48  [0x100e0b160]  contact_solver.c:1310
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 60  [0x100e0b16c]  contact_solver.c:1314
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 76  [0x100e0b17c]  contact_solver.c:1315
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 108  [0x100e0b19c]  contact_solver.c:1322
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 136  [0x100e0b1b8]  contact_solver.c:1327
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 180  [0x100e0b1e4]  contact_solver.c:1338
        + ! :   |   10 b3WarmStartContacts_Convex  (in benchmark) + 4816,4652,...  [0x100e0a18c,0x100e0a0e8,...]  contact_solver.c:1748
        + ! :   |   9 b3GatherBodies  (in benchmark) + 580,568,...  [0x100e0a920,0x100e0a914,...]  contact_solver.c:1289
        + ! :   |   9 b3GatherBodies  (in benchmark) + 676,664,...  [0x100e0a980,0x100e0a974,...]  contact_solver.c:1297
        + ! :   |   9 b3WarmStartContacts_Convex  (in benchmark) + 2796,2820,...  [0x100e099a8,0x100e099c0,...]  contact_solver.c:1740
        + ! :   |   7 b3GatherBodies  (in benchmark) + 596,584,...  [0x100e0a930,0x100e0a924,...]  contact_solver.c:1290
        + ! :   |   7 b3WarmStartContacts_Convex  (in benchmark) + 3304,3452,...  [0x100e09ba4,0x100e09c38,...]  contact_solver.c:1742
        + ! :   |   6 b3GatherBodies  (in benchmark) + 612,600,...  [0x100e0a940,0x100e0a934,...]  contact_solver.c:1291
        + ! :   |   6 b3GatherBodies  (in benchmark) + 616,620,...  [0x100e0a944,0x100e0a948,...]  contact_solver.c:1292
        + ! :   |   5 b3GatherBodies  (in benchmark) + 72,204,...  [0x100e0a724,0x100e0a7a8,...]  contact_solver.c:0
        + ! :   |   5 b3GatherBodies  (in benchmark) + 288  [0x100e0a7fc]  contact_solver.c:1279
        + ! :   |   5 b3MulAddMVW  (in benchmark) + 992,976,...  [0x100e0b124,0x100e0b114,...]  contact_solver.c:1103
        + ! :   |   4 b3GatherBodies  (in benchmark) + 176,132,...  [0x100e0a78c,0x100e0a760,...]  contact_solver.c:1277
        + ! :   |   4 b3GatherBodies  (in benchmark) + 540,536,...  [0x100e0a8f8,0x100e0a8f4,...]  contact_solver.c:1287
        + ! :   |   4 b3GatherBodies  (in benchmark) + 560,552,...  [0x100e0a90c,0x100e0a904,...]  contact_solver.c:1288
        + ! :   |   4 b3MulSubMVW  (in benchmark) + 940  [0x100e0ad38]  contact_solver.c:1093
        + ! :   |   4 b3WarmStartContacts_Convex  (in benchmark) + 4472,92,...  [0x100e0a034,0x100e08f18,...]  contact_solver.c:0
        + ! :   |   4 b3WarmStartContacts_Convex  (in benchmark) + 4576,4460,...  [0x100e0a09c,0x100e0a028,...]  contact_solver.c:1747
        + ! :   |   3 b3GatherBodies  (in benchmark) + 244,276,...  [0x100e0a7d0,0x100e0a7f0,...]  contact_solver.c:1278
        + ! :   |   3 b3GatherBodies  (in benchmark) + 636,632  [0x100e0a958,0x100e0a954]  contact_solver.c:1293
        + ! :   |   3 b3MulSubMVW  (in benchmark) + 644  [0x100e0ac10]  contact_solver.c:0
        + ! :   |   2 b3GatherBodies  (in benchmark) + 456,460  [0x100e0a8a4,0x100e0a8a8]  contact_solver.c:1282
        + ! :   |   2 b3GatherBodies  (in benchmark) + 472,480  [0x100e0a8b4,0x100e0a8bc]  contact_solver.c:1283
        + ! :   |   2 b3GatherBodies  (in benchmark) + 488,492  [0x100e0a8c4,0x100e0a8c8]  contact_solver.c:1284
        + ! :   |   2 b3GatherBodies  (in benchmark) + 512,516  [0x100e0a8dc,0x100e0a8e0]  contact_solver.c:1285
        + ! :   |   2 b3WarmStartContacts_Convex  (in benchmark) + 136  [0x100e08f44]  contact_solver.c:1721
        + ! :   |   + 2 b3GatherBodies  (in benchmark) + 28  [0x100e0a6f8]  contact_solver.c:1276
        + ! :   |   2 b3WarmStartContacts_Convex  (in benchmark) + 3932,4008  [0x100e09e18,0x100e09e64]  contact_solver.c:1745
        + ! :   |   2 b3WarmStartContacts_Convex  (in benchmark) + 5896,5900  [0x100e0a5c4,0x100e0a5c8]  contact_solver.c:1759
        + ! :   |   1 b3GatherBodies  (in benchmark) + 44  [0x100e0a708]  contact_solver.c:1276
        + ! :   |   1 b3GatherBodies  (in benchmark) + 532  [0x100e0a8f0]  contact_solver.c:1286
        + ! :   |   1 b3MulAddMVW  (in benchmark) + 684  [0x100e0aff0]  contact_solver.c:0
        + ! :   |   1 b3WarmStartContacts_Convex  (in benchmark) + 6132  [0x100e0a6b0]  contact_solver.c:1717
        + ! :   |   1 b3WarmStartContacts_Convex  (in benchmark) + 3960  [0x100e09e34]  contact_solver.c:1745
        + ! :   |   + 1 b3MulSubMVW  (in benchmark) + 24  [0x100e0a9a4]  contact_solver.c:1092
        + ! :   |   1 b3WarmStartContacts_Convex  (in benchmark) + 4528  [0x100e0a06c]  contact_solver.c:1747
        + ! :   |   + 1 b3MulAddMVW  (in benchmark) + 20  [0x100e0ad58]  contact_solver.c:1102
        + ! :   |   1 b3WarmStartContacts_Convex  (in benchmark) + 5928  [0x100e0a5e4]  contact_solver.c:1760
        + ! :   |     1 b3MulSubMVW  (in benchmark) + 32  [0x100e0a9ac]  contact_solver.c:1094
        + ! :   441 b3SolverTask  (in benchmark) + 636  [0x100e93644]  solver.c:1246
        + ! :   | 441 b3ExecuteMainStage  (in benchmark) + 272  [0x100e94f8c]  solver.c:1142
        + ! :   |   273 b3ExecuteBlock  (in benchmark) + 1892,2372,...  [0x100e9574c,0x100e9592c,...]  solver.c:988
        + ! :   |   141 b3ExecuteBlock  (in benchmark) + 2416  [0x100e95958]  solver.c:988
        + ! :   |   + 71 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
        + ! :   |   + ! 71 __udivmodti4  (in libcompiler_rt.dylib) + 0,4,...  [0x191f94728,0x191f9472c,...]
        + ! :   |   + 15 b3InvertMatrix  (in benchmark) + 52,80  [0x100e029e0,0x100e029fc]  math_functions.h:869
        + ! :   |   + 11 __divti3  (in libcompiler_rt.dylib) + 84  [0x191f94994]
        + ! :   |   + 10 b3InvertMatrix  (in benchmark) + 320,292,...  [0x100e02aec,0x100e02ad0,...]  math_functions.h:879
        + ! :   |   + 9 b3InvertMatrix  (in benchmark) + 156,176  [0x100e02a48,0x100e02a5c]  math_functions.h:872
        + ! :   |   + 4 b3InvertMatrix  (in benchmark) + 104  [0x100e02a14]  math_functions.h:870
        + ! :   |   + 4 b3InvertMatrix  (in benchmark) + 264  [0x100e02ab4]  math_functions.h:876
        + ! :   |   + 4 b3InvertMatrix  (in benchmark) + 472  [0x100e02b84]  math_functions.h:887
        + ! :   |   + ! 4 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100eb9ec4]
        + ! :   |   + 3 b3InvertMatrix  (in benchmark) + 204  [0x100e02a78]  math_functions.h:874
        + ! :   |   + 3 b3InvertMatrix  (in benchmark) + 408  [0x100e02b44]  math_functions.h:882
        + ! :   |   + 3 b3InvertMatrix  (in benchmark) + 644  [0x100e02c30]  math_functions.h:891
        + ! :   |   + ! 3 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100eb9ec4]
