Analysis of sampling benchmark (pid 19013) every 1 millisecond
Process:         benchmark [19013]
Path:            /Users/USER/*/benchmark
Load Address:    0x100a64000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19011]
Target Type:     live task

Date/Time:       2026-07-11 23:21:34.338 -0400
Launch Time:     2026-07-11 23:21:32.302 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    4945 Thread_8996135   DispatchQueue_1: com.apple.main-thread  (serial)
      4945 start  (in dyld) + 6992  [0x181da7e00]
        4945 main  (in benchmark) + 1872  [0x100a651b8]  main.c:362
          4555 b3World_Step  (in benchmark) + 3560  [0x100ad6218]  physics_world.c:1136
          + 4474 b3Solve  (in benchmark) + 3576  [0x100b0ae54]  solver.c:1832
          + ! 4474 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100ad4b50]  physics_world.c:140
          + !   1530 b3SolverTask  (in benchmark) + 992  [0x100b0c330]  solver.c:1307
          + !   : 1530 b3ExecuteMainStage  (in benchmark) + 272  [0x100b0db14]  solver.c:1142
          + !   781 b3SolverTask  (in benchmark) + 712  [0x100b0c218]  solver.c:1260
          + !   : 781 b3ExecuteMainStage  (in benchmark) + 272  [0x100b0db14]  solver.c:1142
          + !   :   103 b3WarmStartContacts_Convex  (in benchmark) + 780,808,...  [0x100a80dbc,0x100a80dd8,...]  contact_solver.c:1606
          + !   :   70 b3WarmStartContacts_Convex  (in benchmark) + 2220,2068,...  [0x100a8135c,0x100a812c4,...]  contact_solver.c:1608
          + !   :   65 b3MulAddMVW  (in benchmark) + 644,464,...  [0x100a82ca4,0x100a82bf0,...]  contact_solver.c:1095
          + !   :   49 b3MulSubMVW  (in benchmark) + 740,712,...  [0x100a8294c,0x100a82930,...]  contact_solver.c:1086
          + !   :   48 b3MulSubMVW  (in benchmark) + 600,476,...  [0x100a828c0,0x100a82844,...]  contact_solver.c:1085
          + !   :   46 b3MulAddMVW  (in benchmark) + 332,188,...  [0x100a82b6c,0x100a82adc,...]  contact_solver.c:1094
          + !   :   44 b3MulSubMVW  (in benchmark) + 104,284,...  [0x100a826d0,0x100a82784,...]  contact_solver.c:1084
          + !   :   44 b3WarmStartContacts_Convex  (in benchmark) + 2480,2576,...  [0x100a81460,0x100a814c0,...]  contact_solver.c:1609
          + !   :   38 b3MulAddMVW  (in benchmark) + 944,712,...  [0x100a82dd0,0x100a82ce8,...]  contact_solver.c:1096
          + !   :   36 b3WarmStartContacts_Convex  (in benchmark) + 1548,1696,...  [0x100a810bc,0x100a81150,...]  contact_solver.c:1607
          + !   :   17 b3WarmStartContacts_Convex  (in benchmark) + 4648,4736,...  [0x100a81cd8,0x100a81d30,...]  contact_solver.c:1621
          + !   :   16 b3WarmStartContacts_Convex  (in benchmark) + 5440,5492,...  [0x100a81ff0,0x100a82024,...]  contact_solver.c:1622
          + !   :   15 b3WarmStartContacts_Convex  (in benchmark) + 3448,3464,...  [0x100a81828,0x100a81838,...]  contact_solver.c:1617
          + !   :   13 b3MulSubMVW  (in benchmark) + 940,928,...  [0x100a82a14,0x100a82a08,...]  contact_solver.c:1083
          + !   :   12 b3WarmStartContacts_Convex  (in benchmark) + 864,876,...  [0x100a80e10,0x100a80e1c,...]  contact_solver.c:0
          + !   :   12 b3WarmStartContacts_Convex  (in benchmark) + 4476,4280,...  [0x100a81c2c,0x100a81b68,...]  contact_solver.c:1620
          + !   :   11 b3MulAddMVW  (in benchmark) + 992,988  [0x100a82e00,0x100a82dfc]  contact_solver.c:1093
          + !   :   11 b3WarmStartContacts_Convex  (in benchmark) + 3652,3876,...  [0x100a818f4,0x100a819d4,...]  contact_solver.c:1619
          + !   :   11 b3WarmStartContacts_Convex  (in benchmark) + 6336  [0x100a82370]  contact_solver.c:1639
          + !   :   | 3 b3ScatterBodies  (in benchmark) + 120  [0x100a82e84]  contact_solver.c:1258
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 136  [0x100a82e94]  contact_solver.c:1259
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 0  [0x100a82e0c]  contact_solver.c:1234
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 56  [0x100a82e44]  contact_solver.c:1242
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 76  [0x100a82e58]  contact_solver.c:1247
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 104  [0x100a82e74]  contact_solver.c:1252
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 116  [0x100a82e80]  contact_solver.c:1254
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 176  [0x100a82ebc]  contact_solver.c:1266
          + !   :   9 b3WarmStartContacts_Convex  (in benchmark) + 1316  [0x100a80fd4]  contact_solver.c:1606
          + !   :   | 9 b3MulSubMVW  (in benchmark) + 0,4,...  [0x100a82668,0x100a8266c,...]  contact_solver.c:1082
          + !   :   9 b3WarmStartContacts_Convex  (in benchmark) + 5752,5824,...  [0x100a82128,0x100a82170,...]  contact_solver.c:1627
          + !   :   8 b3MulSubMVW  (in benchmark) + 644,96  [0x100a828ec,0x100a826c8]  contact_solver.c:0
          + !   :   6 b3GatherBodies  (in benchmark) + 132,196  [0x100a8243c,0x100a8247c]  contact_solver.c:1209
          + !   :   6 b3GatherBodies  (in benchmark) + 244  [0x100a824ac]  contact_solver.c:1210
          + !   :   6 b3WarmStartContacts_Convex  (in benchmark) + 828,860,...  [0x100a80dec,0x100a80e0c,...]  contact_solver.c:1599
          + !   :   5 b3MulAddMVW  (in benchmark) + 684,100  [0x100a82ccc,0x100a82a84]  contact_solver.c:0
          + !   :   5 b3WarmStartContacts_Convex  (in benchmark) + 2332  [0x100a813cc]  contact_solver.c:1608
          + !   :   | 5 b3MulAddMVW  (in benchmark) + 4,12,...  [0x100a82a24,0x100a82a2c,...]  contact_solver.c:1092
          + !   :   5 b3WarmStartContacts_Convex  (in benchmark) + 2872,2972,...  [0x100a815e8,0x100a8164c,...]  contact_solver.c:1616
          + !   :   4 b3GatherBodies  (in benchmark) + 72,128,...  [0x100a82400,0x100a82438,...]  contact_solver.c:0
          + !   :   4 b3GatherBodies  (in benchmark) + 676,660  [0x100a8265c,0x100a8264c]  contact_solver.c:1229
          + !   :   4 b3WarmStartContacts_Convex  (in benchmark) + 144  [0x100a80b40]  contact_solver.c:1591
          + !   :   | 4 b3GatherBodies  (in benchmark) + 28  [0x100a823d4]  contact_solver.c:1208
          + !   :   4 b3WarmStartContacts_Convex  (in benchmark) + 816,156,...  [0x100a80de0,0x100a80b4c,...]  contact_solver.c:1598
          + !   :   4 b3WarmStartContacts_Convex  (in benchmark) + 236,260  [0x100a80b9c,0x100a80bb4]  contact_solver.c:1603
          + !   :   3 b3GatherBodies  (in benchmark) + 288,324  [0x100a824d8,0x100a824fc]  contact_solver.c:1211
          + !   :   3 b3GatherBodies  (in benchmark) + 616,624,...  [0x100a82620,0x100a82628,...]  contact_solver.c:1224
          + !   :   3 b3WarmStartContacts_Convex  (in benchmark) + 720,888  [0x100a80d80,0x100a80e28]  contact_solver.c:1602
          + !   :   3 b3WarmStartContacts_Convex  (in benchmark) + 6352  [0x100a82380]  contact_solver.c:1640
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 0  [0x100a82e0c]  contact_solver.c:1234
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 120  [0x100a82e84]  contact_solver.c:1258
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 136  [0x100a82e94]  contact_solver.c:1259
          + !   :   2 b3GatherBodies  (in benchmark) + 504,516  [0x100a825b0,0x100a825bc]  contact_solver.c:1217
          + !   :   2 b3GatherBodies  (in benchmark) + 568,580  [0x100a825f0,0x100a825fc]  contact_solver.c:1221
          + !   :   2 b3GatherBodies  (in benchmark) + 588,592  [0x100a82604,0x100a82608]  contact_solver.c:1222
          + !   :   2 b3GatherBodies  (in benchmark) + 636  [0x100a82634]  contact_solver.c:1225
          + !   :   2 b3WarmStartContacts_Convex  (in benchmark) + 3396,3404  [0x100a817f4,0x100a817fc]  contact_solver.c:1614
          + !   :   2 b3WarmStartContacts_Convex  (in benchmark) + 3692  [0x100a8191c]  contact_solver.c:1615
          + !   :   2 b3WarmStartContacts_Convex  (in benchmark) + 5164  [0x100a81edc]  contact_solver.c:1621
          + !   :   | 2 b3MulAddMVW  (in benchmark) + 0,8  [0x100a82a20,0x100a82a28]  contact_solver.c:1092
          + !   :   2 b3WarmStartContacts_Convex  (in benchmark) + 6000  [0x100a82220]  contact_solver.c:1628
          + !   :   2 b3WarmStartContacts_Convex  (in benchmark) + 6220  [0x100a822fc]  contact_solver.c:1635
          + !   :   1 b3GatherBodies  (in benchmark) + 476  [0x100a82594]  contact_solver.c:1215
          + !   :   1 b3GatherBodies  (in benchmark) + 500  [0x100a825ac]  contact_solver.c:1216
          + !   :   1 b3GatherBodies  (in benchmark) + 532  [0x100a825cc]  contact_solver.c:1218
          + !   :   1 b3GatherBodies  (in benchmark) + 540  [0x100a825d4]  contact_solver.c:1219
          + !   :   1 b3GatherBodies  (in benchmark) + 564  [0x100a825ec]  contact_solver.c:1220
          + !   :   1 b3GatherBodies  (in benchmark) + 608  [0x100a82618]  contact_solver.c:1223
          + !   :   1 b3GatherBodies  (in benchmark) + 652  [0x100a82644]  contact_solver.c:1226
          + !   :   1 b3WarmStartContacts_Convex  (in benchmark) + 124  [0x100a80b2c]  contact_solver.c:1590
          + !   :   | 1 b3GatherBodies  (in benchmark) + 28  [0x100a823d4]  contact_solver.c:1208
          + !   :   1 b3WarmStartContacts_Convex  (in benchmark) + 276  [0x100a80bc4]  contact_solver.c:1604
          + !   :   1 b3WarmStartContacts_Convex  (in benchmark) + 6256  [0x100a82320]  contact_solver.c:1636
          + !   :   | 1 b3MulAddMVW  (in benchmark) + 24  [0x100a82a38]  contact_solver.c:1092
          + !   :   1 b3WarmStartContacts_Convex  (in benchmark) + 6300  [0x100a8234c]  contact_solver.c:1636
          + !   521 b3SolverTask  (in benchmark) + 440  [0x100b0c108]  solver.c:1217
          + !   : 521 b3ExecuteMainStage  (in benchmark) + 272  [0x100b0db14]  solver.c:1142
          + !   :   112 b3PrepareContacts_Convex  (in benchmark) + 3452,3380,...  [0x100a7fbdc,0x100a7fb94,...]  contact_solver.c:1480
          + !   :   37 b3PrepareContacts_Convex  (in benchmark) + 2652,2700,...  [0x100a7f8bc,0x100a7f8ec,...]  contact_solver.c:1478
          + !   :   33 b3PrepareContacts_Convex  (in benchmark) + 2604,2584  [0x100a7f88c,0x100a7f878]  contact_solver.c:1475
          + !   :   28 b3PrepareContacts_Convex  (in benchmark) + 2736,2772,...  [0x100a7f910,0x100a7f934,...]  contact_solver.c:1479
          + !   :   27 b3PrepareContacts_Convex  (in benchmark) + 2436,2376,...  [0x100a7f7e4,0x100a7f7a8,...]  contact_solver.c:1486
          + !   :   26 b3PrepareContacts_Convex  (in benchmark) + 2248,2224,...  [0x100a7f728,0x100a7f710,...]  contact_solver.c:1485
          + !   :   21 b3PrepareContacts_Convex  (in benchmark) + 2156,2072,...  [0x100a7f6cc,0x100a7f678,...]  contact_solver.c:1484
          + !   :   18 b3PrepareContacts_Convex  (in benchmark) + 1376,1380  [0x100a7f3c0,0x100a7f3c4]  contact_solver.c:1419
          + !   :   18 b3PrepareContacts_Convex  (in benchmark) + 6620,6692,...  [0x100a8083c,0x100a80884,...]  contact_solver.c:1531
          + !   :   16 b3PrepareContacts_Convex  (in benchmark) + 5596,5464,...  [0x100a8043c,0x100a803b8,...]  contact_solver.c:1516
          + !   :   15 b3PrepareContacts_Convex  (in benchmark) + 1452  [0x100a7f40c]  contact_solver.c:1429
          + !   :   | 8 b3Perp  (in benchmark) + 48,64  [0x100a7ae14,0x100a7ae24]  math_functions.h:0
          + !   :   | 5 b3Perp  (in benchmark) + 152,116,...  [0x100a7ae7c,0x100a7ae58,...]  math_functions.h:323
          + !   :   | 2 b3Perp  (in benchmark) + 20  [0x100a7adf8]  math_functions.h:314
          + !   :   15 b3PrepareContacts_Convex  (in benchmark) + 3500  [0x100a7fc0c]  contact_solver.c:1476
          + !   :   15 b3PrepareContacts_Convex  (in benchmark) + 3864,3892,...  [0x100a7fd78,0x100a7fd94,...]  contact_solver.c:1504
          + !   :   13 b3PrepareContacts_Convex  (in benchmark) + 1064,1924,...  [0x100a7f288,0x100a7f5e4,...]  contact_solver.c:0
          + !   :   12 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
          + !   :   | 12 __udivmodti4  (in libcompiler_rt.dylib) + 236,0,...  [0x191f94814,0x191f94728,...]
          + !   :   10 b3PrepareContacts_Convex  (in benchmark) + 1344,1340,...  [0x100a7f3a0,0x100a7f39c,...]  contact_solver.c:1422
          + !   :   10 b3PrepareContacts_Convex  (in benchmark) + 1408,1404  [0x100a7f3e0,0x100a7f3dc]  contact_solver.c:1426
          + !   :   10 b3PrepareContacts_Convex  (in benchmark) + 4844,5100,...  [0x100a8014c,0x100a8024c,...]  contact_solver.c:1515
          + !   :   7 b3PrepareContacts_Convex  (in benchmark) + 4312,4360,...  [0x100a7ff38,0x100a7ff68,...]  contact_solver.c:1508
          + !   :   7 b3PrepareContacts_Convex  (in benchmark) + 4632,4528,...  [0x100a80078,0x100a80010,...]  contact_solver.c:1511
          + !   :   5 b3PrepareContacts_Convex  (in benchmark) + 1280  [0x100a7f360]  contact_solver.c:1412
          + !   :   5 b3PrepareContacts_Convex  (in benchmark) + 1700,1724,...  [0x100a7f504,0x100a7f51c,...]  contact_solver.c:1443
          + !   :   5 b3PrepareContacts_Convex  (in benchmark) + 4384,4408,...  [0x100a7ff80,0x100a7ff98,...]  contact_solver.c:1510
          + !   :   4 __divti3  (in libcompiler_rt.dylib) + 84  [0x191f94994]
          + !   :   4 b3PrepareContacts_Convex  (in benchmark) + 1436,1432  [0x100a7f3fc,0x100a7f3f8]  contact_solver.c:1429
          + !   :   4 b3PrepareContacts_Convex  (in benchmark) + 4160,4200,...  [0x100a7fea0,0x100a7fec8,...]  contact_solver.c:1507
          + !   :   4 b3PrepareContacts_Convex  (in benchmark) + 7036  [0x100a809dc]  contact_solver.c:1544
          + !   :   3 b3PrepareContacts_Convex  (in benchmark) + 1400  [0x100a7f3d8]  contact_solver.c:1425
          + !   :   3 b3PrepareContacts_Convex  (in benchmark) + 2460  [0x100a7f7fc]  contact_solver.c:1459
          + !   :   3 b3PrepareContacts_Convex  (in benchmark) + 2024,1988  [0x100a7f648,0x100a7f624]  contact_solver.c:1481
          + !   :   3 b3PrepareContacts_Convex  (in benchmark) + 5936,6008  [0x100a80590,0x100a805d8]  contact_solver.c:1517
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 1312  [0x100a7f380]  contact_solver.c:1416
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 1764  [0x100a7f544]  contact_solver.c:1444
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 3724  [0x100a7fcec]  contact_solver.c:1494
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 6340,6348  [0x100a80724,0x100a8072c]  contact_solver.c:1525
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 772  [0x100a7f164]  contact_solver.c:1338
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 796  [0x100a7f17c]  contact_solver.c:1354
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1060  [0x100a7f284]  contact_solver.c:1374
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 972  [0x100a7f22c]  contact_solver.c:1402
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1212  [0x100a7f31c]  contact_solver.c:1406
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1248  [0x100a7f340]  contact_solver.c:1410
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1300  [0x100a7f374]  contact_solver.c:1415
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1316  [0x100a7f384]  contact_solver.c:1417
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1612  [0x100a7f4ac]  contact_solver.c:1435
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1892  [0x100a7f5c4]  contact_solver.c:1448
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1896  [0x100a7f5c8]  contact_solver.c:1450
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 2516  [0x100a7f834]  contact_solver.c:1469
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 2552  [0x100a7f858]  contact_solver.c:1472
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 3688  [0x100a7fcc8]  contact_solver.c:1491
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 6164  [0x100a80674]  contact_solver.c:1518
          + !   :   | 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100b32a4c]
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 6084  [0x100a80624]  contact_solver.c:1518
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 6368  [0x100a80740]  contact_solver.c:1524
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 6400  [0x100a80760]  contact_solver.c:1527
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 7104  [0x100a80a20]  contact_solver.c:1549
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 7128  [0x100a80a38]  contact_solver.c:1550
          + !   234 b3SolverTask  (in benchmark) + 636  [0x100b0c1cc]  solver.c:1246
          + !   : 234 b3ExecuteMainStage  (in benchmark) + 272  [0x100b0db14]  solver.c:1142
          + !   :   156 b3ExecuteBlock  (in benchmark) + 1892,3324,...  [0x100b0e2d4,0x100b0e86c,...]  solver.c:988
          + !   :   67 b3ExecuteBlock  (in benchmark) + 2416  [0x100b0e4e0]  solver.c:988
          + !   :   | 36 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
          + !   :   | + 36 __udivmodti4  (in libcompiler_rt.dylib) + 0,164,...  [0x191f94728,0x191f947cc,...]
          + !   :   | 5 b3InvertMatrix  (in benchmark) + 52,80  [0x100a7a9e0,0x100a7a9fc]  math_functions.h:869
          + !   :   | 4 __divti3  (in libcompiler_rt.dylib) + 84  [0x191f94994]
          + !   :   | 4 b3InvertMatrix  (in benchmark) + 264  [0x100a7aab4]  math_functions.h:876
          + !   :   | 4 b3InvertMatrix  (in benchmark) + 320,324  [0x100a7aaec,0x100a7aaf0]  math_functions.h:879
          + !   :   | 3 b3InvertMatrix  (in benchmark) + 408  [0x100a7ab44]  math_functions.h:882
          + !   :   | 2 b3InvertMatrix  (in benchmark) + 156,176  [0x100a7aa48,0x100a7aa5c]  math_functions.h:872
          + !   :   | 2 b3InvertMatrix  (in benchmark) + 500  [0x100a7aba0]  math_functions.h:887
          + !   :   | + 2 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100b32a4c]
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 104  [0x100a7aa14]  math_functions.h:870
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 524  [0x100a7abb8]  math_functions.h:888
          + !   :   | + 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100b32a4c]
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 556  [0x100a7abd8]  math_functions.h:889
          + !   :   | + 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100b32a4c]
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 584  [0x100a7abf4]  math_functions.h:889
          + !   :   | + 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100b32a4c]
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 612  [0x100a7ac10]  math_functions.h:890
          + !   :   | + 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100b32a4c]
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 644  [0x100a7ac30]  math_functions.h:891
          + !   :   | + 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100b32a4c]
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 672  [0x100a7ac4c]  math_functions.h:891
          + !   :   |   1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100b32a4c]
          + !   :   7 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
          + !   :   | 7 __udivmodti4  (in libcompiler_rt.dylib) + 0,20,...  [0x191f94728,0x191f9473c,...]
          + !   :   1 __divti3  (in libcompiler_rt.dylib) + 84  [0x191f94994]
          + !   :   1 b3ExecuteBlock  (in benchmark) + 4172  [0x100b0ebbc]  solver.c:988
          + !   :   | 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100b32a4c]
          + !   :   1 b3ExecuteBlock  (in benchmark) + 4232  [0x100b0ebf8]  solver.c:988
          + !   :   | 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100b32a4c]
          + !   :   1 b3InvertMatrix  (in benchmark) + 1068  [0x100a7add8]  math_functions.h:915
          + !   88 b3SolverTask  (in benchmark) + 896  [0x100b0c2d0]  solver.c:1290
          + !   : 88 b3ExecuteMainStage  (in benchmark) + 272  [0x100b0db14]  solver.c:1142
          + !   :   59 b3ExecuteBlock  (in benchmark) + 5468,4984,...  [0x100b0f0cc,0x100b0eee8,...]  solver.c:1025
          + !   :   23 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
          + !   :   | 23 __udivmodti4  (in libcompiler_rt.dylib) + 0,16,...  [0x191f94728,0x191f94738,...]
          + !   :   2 __divti3  (in libcompiler_rt.dylib) + 36,84  [0x191f94964,0x191f94994]
          + !   :   1 b3ExecuteBlock  (in benchmark) + 4736  [0x100b0edf0]  solver.c:1025
          + !   :   | 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100b32a4c]
          + !   :   1 b3ExecuteBlock  (in benchmark) + 4760  [0x100b0ee08]  solver.c:1025
          + !   :   | 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100b32a4c]
          + !   :   1 b3ExecuteBlock  (in benchmark) + 4784  [0x100b0ee20]  solver.c:1025
          + !   :   | 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100b32a4c]
          + !   :   1 b3ExecuteBlock  (in benchmark) + 4808  [0x100b0ee38]  solver.c:1025
          + !   :     1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100b32a4c]
          + !   81 b3SolverTask  (in benchmark) + 1156  [0x100b0c3d4]  solver.c:1343
          + !     21 b3StoreImpulses_Convex  (in benchmark) + 616,652  [0x100a89508,0x100a8952c]  contact_solver.c:1999
          + !     18 b3StoreImpulses_Convex  (in benchmark) + 488,464,...  [0x100a89488,0x100a89470,...]  contact_solver.c:1988
          + !     7 b3StoreImpulses_Convex  (in benchmark) + 604  [0x100a894fc]  contact_solver.c:1998
          + !     6 b3StoreImpulses_Convex  (in benchmark) + 436,452,...  [0x100a89454,0x100a89464,...]  contact_solver.c:1987
          + !     6 b3StoreImpulses_Convex  (in benchmark) + 564,516,...  [0x100a894d4,0x100a894a4,...]  contact_solver.c:1989
          + !     6 b3StoreImpulses_Convex  (in benchmark) + 588  [0x100a894ec]  contact_solver.c:1994
          + !     4 b3StoreImpulses_Convex  (in benchmark) + 568,572  [0x100a894d8,0x100a894dc]  contact_solver.c:1986
          + !     3 b3StoreImpulses_Convex  (in benchmark) + 580,576  [0x100a894e4,0x100a894e0]  contact_solver.c:1991
          + !     3 b3StoreImpulses_Convex  (in benchmark) + 636,640  [0x100a8951c,0x100a89520]  contact_solver.c:2008
          + !     2 b3StoreImpulses_Convex  (in benchmark) + 600  [0x100a894f8]  contact_solver.c:1992
          + !     2 b3StoreImpulses_Convex  (in benchmark) + 592  [0x100a894f0]  contact_solver.c:1995
          + !     1 b3StoreImpulses_Convex  (in benchmark) + 584  [0x100a894e8]  contact_solver.c:1993
          + !     1 b3StoreImpulses_Convex  (in benchmark) + 628  [0x100a89514]  contact_solver.c:2007
          + !     1 b3StoreImpulses_Convex  (in benchmark) + 644  [0x100a89524]  contact_solver.c:2009
          + 77 b3Solve  (in benchmark) + 3936  [0x100b0afbc]  solver.c:1889
          + ! 77 b3ParallelFor  (in benchmark) + 172  [0x100ad11ac]  parallel_for.c:118
          + !   77 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100ad4b50]  physics_world.c:140
          + !     77 b3ParallelForTrampoline  (in benchmark) + 88  [0x100ad12e4]  parallel_for.c:60
          + !       13 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
          + !       : 13 __udivmodti4  (in libcompiler_rt.dylib) + 0,4,...  [0x191f94728,0x191f9472c,...]
          + !       12 b3FinalizeBodiesTask  (in benchmark) + 4908  [0x100b0d754]  solver.c:798
          + !       : 5 b3MulMM  (in benchmark) + 32,56,...  [0x100a68acc,0x100a68ae4,...]  math_functions.h:846
          + !       : 4 b3MulMM  (in benchmark) + 288,336,...  [0x100a68bcc,0x100a68bfc,...]  math_functions.h:847
          + !       : 3 b3MulMM  (in benchmark) + 536,560,...  [0x100a68cc4,0x100a68cdc,...]  math_functions.h:848
          + !       9 b3FinalizeBodiesTask  (in benchmark) + 4952  [0x100b0d780]  solver.c:798
          + !       : 3 b3MulMM  (in benchmark) + 288,384  [0x100a68bcc,0x100a68c2c]  math_functions.h:847
          + !       : 3 b3MulMM  (in benchmark) + 536,564,...  [0x100a68cc4,0x100a68ce0,...]  math_functions.h:848
          + !       : 2 b3MulMM  (in benchmark) + 40,132  [0x100a68ad4,0x100a68b30]  math_functions.h:846
          + !       : 1 b3MulMM  (in benchmark) + 684  [0x100a68d58]  math_functions.h:849
          + !       9 b3FinalizeBodiesTask  (in benchmark) + 5344  [0x100b0d908]  solver.c:841
          + !       : 9 b3ComputeFatShapeAABB  (in benchmark) + 60  [0x100affd70]  shape.c:608
          + !       :   8 b3ComputeShapeAABB  (in benchmark) + 224  [0x100affca0]  shape.c:578
          + !       :   | 3 b3AABB_Transform  (in benchmark) + 540,548,...  [0x100ab3040,0x100ab3048,...]  math_functions.h:1096
          + !       :   | 3 b3AABB_Transform  (in benchmark) + 736,792,...  [0x100ab3104,0x100ab313c,...]  math_functions.h:1097
          + !       :   | 2 b3AABB_Transform  (in benchmark) + 64,284  [0x100ab2e64,0x100ab2f40]  math_functions.h:1095
          + !       :   1 b3ComputeShapeAABB  (in benchmark) + 360  [0x100affd28]  shape.c:593
          + !       5 b3FinalizeBodiesTask  (in benchmark) + 1520,1396,...  [0x100b0ca18,0x100b0c99c,...]  solver.c:711
          + !       4 b3FinalizeBodiesTask  (in benchmark) + 636,704,...  [0x100b0c6a4,0x100b0c6e8,...]  solver.c:699
          + !       3 b3FinalizeBodiesTask  (in benchmark) + 2920,3704  [0x100b0cf90,0x100b0d2a0]  fixed.h:0
          + !       3 b3FinalizeBodiesTask  (in benchmark) + 288,344,...  [0x100b0c548,0x100b0c580,...]  solver.c:698
          + !       3 b3FinalizeBodiesTask  (in benchmark) + 3460,3144  [0x100b0d1ac,0x100b0d070]  solver.c:721
          + !       2 __divti3  (in libcompiler_rt.dylib) + 36,84  [0x191f94964,0x191f94994]
          + !       2 b3FinalizeBodiesTask  (in benchmark) + 2612,2624  [0x100b0ce5c,0x100b0ce68]  solver.c:715
          + !       2 b3FinalizeBodiesTask  (in benchmark) + 3988,4172  [0x100b0d3bc,0x100b0d474]  solver.c:731
          + !       2 b3FinalizeBodiesTask  (in benchmark) + 4372,4452  [0x100b0d53c,0x100b0d58c]  solver.c:764
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 980  [0x100b0c7fc]  solver.c:696
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 1012  [0x100b0c81c]  solver.c:701
          + !       : 1 b3IsValidVec3  (in benchmark) + 0  [0x100abf050]  math_functions.c:22
