Analysis of sampling benchmark (pid 8740) every 1 millisecond
Process:         benchmark [8740]
Path:            /private/tmp/*/benchmark
Load Address:    0x100888000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [8738]
Target Type:     live task

Date/Time:       2026-07-11 21:55:29.686 -0400
Launch Time:     2026-07-11 21:49:50.301 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.7M
Physical footprint (peak):  44.3M
Idle exit:                  untracked
----

Call graph:
    6613 Thread_8740044   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6613 start  (in dyld) + 6992  [0x181da7e00]
    +   6609 main  (in benchmark) + 1864  [0x1008891b0]  main.c:362
    +   ! 5988 b3World_Step  (in benchmark) + 1852  [0x1008c97c4]  physics_world.c:1129
    +   ! : 5986 b3ParallelFor  (in benchmark) + 332  [0x1008c6750]  parallel_for.c:132
    +   ! : | 5840 b3SchedulerFinishTask  (in benchmark) + 172  [0x1008e888c]  scheduler.c:193
    +   ! : | + 5840 b3ParallelForTrampoline  (in benchmark) + 88  [0x1008c67e8]  parallel_for.c:60
    +   ! : | +   5840 b3CollideTask  (in benchmark) + 1824  [0x1008cf78c]  physics_world.c:740
    +   ! : | +     5781 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +   ! : | +     ! 5741 b3UpdateConvexContact  (in benchmark) + 2316  [0x1008976c4]  contact.c:619
    +   ! : | +     ! : 5141 b3CollideHulls  (in benchmark) + 2708  [0x10089f2f0]  convex_manifold.c:1556
    +         : | + ! : 3 b3BuildFaceBContact  (in benchmark) + 236  [0x1008a0184]  convex_manifold.c:1236
    +         : | + ! : | 2 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +         : | + ! : | + 1 b3ClipPolygon  (in benchmark) + 208  [0x1008ba32c]  manifold.c:143
    +         : | + ! : | + 1 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
    +         : | + ! : | 1 b3BuildFaceAContact  (in benchmark) + 1352  [0x10089fa54]  convex_manifold.c:1221
    +         : | + ! : |   1 b3BuildFaceAContact  (in benchmark) + 2196  [0x10089fda0]  convex_manifold.c:1221
    +         : | + ! : 1 b3BuildFaceBContact  (in benchmark) + 632  [0x1008a0310]  convex_manifold.c:1257
    +         : | + ! :   1 b3BuildFaceBContact  (in benchmark) + 608  [0x1008a02f8]  convex_manifold.c:1256
    +         : | + ! 2 b3CollideHulls  (in benchmark) + 2868  [0x10089f390]  convex_manifold.c:1580
    +         : | + ! : 2 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +         : | + ! :   1 b3BuildFaceAContact  (in benchmark) + 972  [0x10089f8d8]  convex_manifold.c:1174
    +         : | + ! :   1 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
    +         : | + ! 1 b3CollideHulls  (in benchmark) + 3140  [0x10089f4a0]  convex_manifold.c:0
    +         : | + 21 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +         : | + ! 18 b3UpdateConvexContact  (in benchmark) + 116,152,...  [0x100896e2c,0x100896e50,...]  contact.c:619
    +         : | + ! 3 b3UpdateConvexContact  (in benchmark) + 44,76  [0x100896de4,0x100896e04]  contact.c:617
    +         : | + 2 b3UpdateConvexContact  (in benchmark) + 2552  [0x1008977b0]  contact.c:725
    +         : | + 1 b3UpdateConvexContact  (in benchmark) + 32  [0x100896dd8]  contact.c:617
    +         : | 9 b3CollideTask  (in benchmark) + 592,1068,...  [0x1008cf2bc,0x1008cf498,...]  physics_world.c:0
    +         : | 8 b3CollideTask  (in benchmark) + 1664,1512,...  [0x1008cf6ec,0x1008cf654,...]  physics_world.c:736
    +         : | 3 b3UpdateContact  (in benchmark) + 100,80  [0x1008965d8,0x1008965c4]  contact.c:737
    +         : | 1 b3CollideTask  (in benchmark) + 324  [0x1008cf1b0]  physics_world.c:586
    +         : | 1 b3CollideTask  (in benchmark) + 572  [0x1008cf2a8]  physics_world.c:643
    +         : | 1 b3CollideTask  (in benchmark) + 680  [0x1008cf314]  physics_world.c:648
    +         : | 1 b3CollideTask  (in benchmark) + 712  [0x1008cf334]  physics_world.c:656
    +         : | 1 b3CollideTask  (in benchmark) + 844  [0x1008cf3b8]  physics_world.c:660
    +         : | 1 b3CollideTask  (in benchmark) + 1808  [0x1008cf77c]  physics_world.c:740
    +         : | 1 b3CollideTask  (in benchmark) + 1880  [0x1008cf7c4]  physics_world.c:750
    +         : | 1 b3UpdateContact  (in benchmark) + 2048  [0x100896d74]  contact.c:0
    +         : | 1 b3UpdateContact  (in benchmark) + 36  [0x100896598]  contact.c:732
    +         : | 1 b3UpdateContact  (in benchmark) + 2020  [0x100896d58]  contact.c:865
    +         : 119 b3FindPairsTask  (in benchmark) + 156  [0x100890890]  broad_phase.c:380
    +         : | 67 b3DynamicTree_Query  (in benchmark) + 152  [0x1008aaa78]  dynamic_tree.c:0
    +         : | 19 b3DynamicTree_Query  (in benchmark) + 132  [0x1008aaa64]  dynamic_tree.c:1129
    +         : | 13 b3DynamicTree_Query  (in benchmark) + 288,280,...  [0x1008aab00,0x1008aaaf8,...]  dynamic_tree.c:1124
    +         : | 13 b3DynamicTree_Query  (in benchmark) + 144  [0x1008aaa70]  dynamic_tree.c:1129
    +         : | + 6 b3PairQueryCallback  (in benchmark) + 920  [0x100890e20]  broad_phase.c:244
    +         : | + ! 5 b3ContainsKey  (in benchmark) + 100,64  [0x1008faf30,0x1008faf0c]  table.c:138
    +         : | + ! 1 b3ContainsKey  (in benchmark) + 132  [0x1008faf50]  table.c:0
    +         : | + 5 b3PairQueryCallback  (in benchmark) + 96,100  [0x100890ae8,0x100890aec]  broad_phase.c:224
    +         : | + 1 b3PairQueryCallback  (in benchmark) + 148  [0x100890b1c]  broad_phase.c:177
    +         : | + 1 b3PairQueryCallback  (in benchmark) + 984  [0x100890e60]  broad_phase.c:324
    +         : | 4 b3DynamicTree_Query  (in benchmark) + 312  [0x1008aab18]  dynamic_tree.c:1140
    +         : | 1 b3DynamicTree_Query  (in benchmark) + 168  [0x1008aaa88]  dynamic_tree.c:1110
    +         : | 1 b3DynamicTree_Query  (in benchmark) + 176  [0x1008aaa90]  dynamic_tree.c:1111
    +         : | 1 b3DynamicTree_Query  (in benchmark) + 144  [0x1008aaa70]  dynamic_tree.c:1130
    +         : 3 b3FinalizeBodiesTask  (in benchmark) + 1548  [0x1008f3310]  solver.c:773
    +         : | 3 b3SolveContinuous  (in benchmark) + 2652  [0x1008f5180]  solver.c:644
    +         : |   3 b3GetMilliseconds  (in benchmark) + 92  [0x1008fb4a8]  timer.c:409
    +         : |     3 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18212210c]
    +         : 3 b3FinalizeBodiesTask  (in benchmark) + 2384  [0x1008f3654]  solver.c:836
    +         : | 1 b3ComputeFatShapeAABB  (in benchmark) + 48  [0x1008eacd4]  shape.c:608
    +         : | + 1 b3ComputeShapeAABB  (in benchmark) + 192  [0x1008eac30]  shape.c:578
    +         : | +   1 b3AABB_Transform  (in benchmark) + 280  [0x1008b2d5c]  math_functions.h:1043
    +         : | 1 b3FinalizeBodiesTask  (in benchmark) + 2324  [0x1008f3618]  solver.c:0
    +         : | 1 b3FinalizeBodiesTask  (in benchmark) + 2456  [0x1008f369c]  solver.c:841
    +         : 1 ???  (in benchmark)  load address 0x100888000 + 0x32478  [0x1008ba478]
    +         : 1 b3FinalizeBodiesTask  (in benchmark) + 372  [0x1008f2e78]  solver.c:696
    +         : | 1 b3FinalizeBodiesTask  (in benchmark) + 1872  [0x1008f3454]  solver.c:793
    +         : 1 b3FindPairsTask  (in benchmark) + 360  [0x10089095c]  broad_phase.c:373
    +         :   1 b3DynamicTree_Query  (in benchmark) + 72  [0x1008aaa28]  dynamic_tree.c:1099
    +         55 b3SolverTask  (in benchmark) + 352  [0x1008f298c]  solver.c:1404
    +         : 27 b3SolveContacts_Convex  (in benchmark) + 1620  [0x10089bd48]  contact_solver.c:1991
    +         : | 5 b3SolveContacts_Convex  (in benchmark) + 2652,2592,...  [0x10089c150,0x10089c114,...]  contact_solver.c:2062
    +         : | 3 b3SolveContacts_Convex  (in benchmark) + 1672,1704,...  [0x10089bd7c,0x10089bd9c,...]  contact_solver.c:2007
    +         : | 2 b3SolveContacts_Convex  (in benchmark) + 552,1624  [0x10089b91c,0x10089bd4c]  contact_solver.c:0
    +         : | 2 b3SolveContacts_Convex  (in benchmark) + 1872,2020  [0x10089be44,0x10089bed8]  contact_solver.c:2023
    +         : | 2 b3SolveContacts_Convex  (in benchmark) + 1936  [0x10089be84]  contact_solver.c:2024
    +         : | 2 b3SolveContacts_Convex  (in benchmark) + 2328  [0x10089c00c]  contact_solver.c:2035
    +         : | 2 b3SolveContacts_Convex  (in benchmark) + 2436  [0x10089c078]  contact_solver.c:2060
    +         : | 1 b3GatherBodies  (in benchmark) + 836  [0x10089b4a4]  contact_solver.c:0
    +         : | 1 b3GatherBodies  (in benchmark) + 180  [0x10089b214]  contact_solver.c:1404
    +         : | 1 b3GatherBodies  (in benchmark) + 552  [0x10089b388]  contact_solver.c:1406
    +         : | 1 b3GatherBodies  (in benchmark) + 768  [0x10089b460]  contact_solver.c:1418
    +         : | 1 b3GatherBodies  (in benchmark) + 844  [0x10089b4ac]  contact_solver.c:1422
    +         : | 1 b3SolveContacts_Convex  (in benchmark) + 2300  [0x10089bff0]  contact_solver.c:2043
    +         : | 1 b3SolveContacts_Convex  (in benchmark) + 2380  [0x10089c040]  contact_solver.c:2052
    +         : | 1 b3SolveContacts_Convex  (in benchmark) + 2748  [0x10089c1b0]  contact_solver.c:2063
    +         : | 1 b3SolveContacts_Convex  (in benchmark) + 1112  [0x10089bb4c]  contact_solver.c:2147
    +         : 12 b3SolverTask  (in benchmark) + 352  [0x1008f298c]  solver.c:1404
    +         : | 10 b3ExecuteBlock  (in benchmark) + 904,656,...  [0x1008f3c84,0x1008f3b8c,...]  solver.c:983
    +         : | 2 b3ExecuteBlock  (in benchmark) + 2472,2828  [0x1008f42a4,0x1008f4408]  solver.c:1020
    +         : 9 b3WarmStartContacts_Convex  (in benchmark) + 132  [0x10089ac94]  contact_solver.c:1920
    +         : | 2 b3WarmStartContacts_Convex  (in benchmark) + 448,492  [0x10089add0,0x10089adfc]  contact_solver.c:1937
    +         : | 1 b3GatherBodies  (in benchmark) + 836  [0x10089b4a4]  contact_solver.c:0
    +         : | 1 b3GatherBodies  (in benchmark) + 44  [0x10089b18c]  contact_solver.c:1403
    +         : | 1 b3GatherBodies  (in benchmark) + 220  [0x10089b23c]  contact_solver.c:1404
    +         : | 1 b3WarmStartContacts_Convex  (in benchmark) + 220  [0x10089acec]  contact_solver.c:1927
    +         : | 1 b3WarmStartContacts_Convex  (in benchmark) + 224  [0x10089acf0]  contact_solver.c:1931
    +         : | 1 b3WarmStartContacts_Convex  (in benchmark) + 300  [0x10089ad3c]  contact_solver.c:1935
    +         : | 1 b3WarmStartContacts_Convex  (in benchmark) + 376  [0x10089ad88]  contact_solver.c:1936
    +         : 5 b3SolveContacts_Convex  (in benchmark) + 1604  [0x10089bd38]  contact_solver.c:1990
    +         : | 1 b3GatherBodies  (in benchmark) + 896  [0x10089b4e0]  contact_solver.c:0
    +         : | 1 b3GatherBodies  (in benchmark) + 128  [0x10089b1e0]  contact_solver.c:1404
    +         : | 1 b3GatherBodies  (in benchmark) + 736  [0x10089b440]  contact_solver.c:1415
    +         : | 1 b3GatherBodies  (in benchmark) + 760  [0x10089b458]  contact_solver.c:1417
    +         : | 1 b3GatherBodies  (in benchmark) + 920  [0x10089b4f8]  contact_solver.c:1426
    +         : 1 b3SolveContacts_Convex  (in benchmark) + 1568  [0x10089bd14]  contact_solver.c:2175
    +         : | 1 b3ScatterBodies  (in benchmark) + 360  [0x10089b678]  contact_solver.c:1509
    +         : 1 b3WarmStartContacts_Convex  (in benchmark) + 116  [0x10089ac84]  contact_solver.c:1919
    +         :   1 b3GatherBodies  (in benchmark) + 760  [0x10089b458]  contact_solver.c:1417
    +         9 b3SolverTask  (in benchmark) + 152  [0x1008f28c4]  solver.c:1369
    +         : 9 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x182162c28]
    +         :   9 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x182121c88]
    +         7 b3UpdateTreesTask  (in benchmark) + 28  [0x10089099c]  broad_phase.c:392
    +         : 5 b3DynamicTree_Rebuild  (in benchmark) + 600  [0x1008ab95c]  dynamic_tree.c:2069
    +         : | 1 b3PartitionMid  (in benchmark) + 512  [0x1008abf74]  dynamic_tree.c:0
    +         : | 1 b3PartitionMid  (in benchmark) + 588  [0x1008abfc0]  dynamic_tree.c:1542
    +         : | 1 b3PartitionMid  (in benchmark) + 228  [0x1008abe58]  dynamic_tree.c:1579
    +         : | 1 b3PartitionMid  (in benchmark) + 316  [0x1008abeb0]  dynamic_tree.c:1586
    +         : | 1 b3PartitionMid  (in benchmark) + 220  [0x1008abe50]  dynamic_tree.c:1604
    +         : 1 b3DynamicTree_Rebuild  (in benchmark) + 264  [0x1008ab80c]  dynamic_tree.c:2015
    +         : 1 b3DynamicTree_Rebuild  (in benchmark) + 664  [0x1008ab99c]  dynamic_tree.c:2069
    +         1 ???  (in <unknown binary>)  [0x4624abb30]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x10089a5d4]  contact_solver.c:1807
    +         1 ???  (in <unknown binary>)  [0x4625023e0]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 3388  [0x10089aa0c]  contact_solver.c:1862
    +         1 ???  (in <unknown binary>)  [0x462516570]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1492  [0x10089a2a4]  contact_solver.c:1771
    +         1 ???  (in <unknown binary>)  [0x462517920]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1824  [0x10089a3f0]  contact_solver.c:0
    +         1 ???  (in <unknown binary>)  [0x46251d500]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1512  [0x10089a2b8]  contact_solver.c:1774
    +         1 ???  (in <unknown binary>)  [0x46251ef40]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1128  [0x10089a138]  contact_solver.c:1741
    +         1 ???  (in <unknown binary>)  [0x4625423a0]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1748  [0x10089a3a4]  contact_solver.c:1811
    +         1 ???  (in <unknown binary>)  [0x462556530]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1868  [0x10089a41c]  contact_solver.c:1799
    +         1 ???  (in <unknown binary>)  [0x4625602b0]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1868  [0x10089a41c]  contact_solver.c:1799
    +         1 ???  (in <unknown binary>)  [0x46256a030]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x10089a4cc]  contact_solver.c:1811
    +         1 ???  (in <unknown binary>)  [0x462579300]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1516  [0x10089a2bc]  contact_solver.c:1774
    +         1 ???  (in <unknown binary>)  [0x46258a6a0]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x10089a5c0]  contact_solver.c:1817
    +         1 ???  (in <unknown binary>)  [0x46258c770]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1492  [0x10089a2a4]  contact_solver.c:1771
    +         1 ???  (in <unknown binary>)  [0x4625b85a0]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1812  [0x10089a3e4]  contact_solver.c:0
    +         1 ???  (in <unknown binary>)  [0x4625d08d0]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1492  [0x10089a2a4]  contact_solver.c:1771
    +         1 ???  (in <unknown binary>)  [0x4625d15f0]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1876  [0x10089a424]  contact_solver.c:1801
    +         1 b3SolverTask  (in benchmark) + 992  [0x1008f2c0c]  solver.c:1302
    +         : 1 b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
    +         :   1 b3SolveContacts_Convex  (in benchmark) + 1620  [0x10089bd48]  contact_solver.c:1991
    +         :     1 b3SolveContacts_Convex  (in benchmark) + 1964  [0x10089bea0]  contact_solver.c:2024
    +         1 b3SolverTask  (in benchmark) + 324  [0x1008f2970]  solver.c:1404
    +         1 b3StoreImpulses_Convex  (in benchmark) + 392  [0x10089c780]  contact_solver.c:2307
    +         1 b3StoreImpulses_Convex  (in benchmark) + 452  [0x10089c7bc]  contact_solver.c:2318
    3613 Thread_8774991: box2d_worker_02
    + 3613 thread_start  (in libsystem_pthread.dylib) + 8  [0x182160c1c]
    +   3613 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x182165c58]
    +     3613 b3ThreadStart  (in benchmark) + 36  [0x1008fb76c]  timer.c:534
    +       2435 b3SchedulerWorkerMain  (in benchmark) + 116  [0x1008e8698]  scheduler.c:89
    +       ! 2435 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x181facb20]
    +       !   2435 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x181fac490]
    +       !     2435 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x182121bb0]
    +       1178 b3SchedulerWorkerMain  (in benchmark) + 188  [0x1008e86e0]  scheduler.c:97
    +         1088 b3ParallelForTrampoline  (in benchmark) + 88  [0x1008c67e8]  parallel_for.c:60
    +         : 963 b3CollideTask  (in benchmark) + 1824  [0x1008cf78c]  physics_world.c:740
    +         : | 932 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +         : | + 906 b3UpdateConvexContact  (in benchmark) + 2316  [0x1008976c4]  contact.c:619
    +         : | + ! 715 b3CollideHulls  (in benchmark) + 2708  [0x10089f2f0]  convex_manifold.c:1556
    +         : | + ! : 543 b3QueryEdgeDirections  (in benchmark) + 752,660,...  [0x1008a0b84,0x1008a0b28,...]  convex_manifold.c:0
    +         : | + ! : 110 b3QueryEdgeDirections  (in benchmark) + 732,736,...  [0x1008a0b70,0x1008a0b74,...]  convex_manifold.c:291
    +         : | + ! : 35 b3QueryEdgeDirections  (in benchmark) + 832,744,...  [0x1008a0bd4,0x1008a0b7c,...]  convex_manifold.c:296
    +         : | + ! : 9 b3QueryEdgeDirections  (in benchmark) + 664,668,...  [0x1008a0b2c,0x1008a0b30,...]  convex_manifold.c:271
    +         : | + ! : 8 b3QueryEdgeDirections  (in benchmark) + 356  [0x1008a09f8]  convex_manifold.c:258
    +         : | + ! : 2 b3QueryEdgeDirections  (in benchmark) + 704  [0x1008a0b54]  convex_manifold.c:278
    +         : | + ! : 2 b3QueryEdgeDirections  (in benchmark) + 852  [0x1008a0be8]  convex_manifold.c:299
    +         : | + ! : 2 b3QueryEdgeDirections  (in benchmark) + 980  [0x1008a0c68]  convex_manifold.c:321
    +         : | + ! : 1 b3CollideHulls  (in benchmark) + 2720  [0x10089f2fc]  convex_manifold.c:1560
    +         : | + ! : 1 b3QueryEdgeDirections  (in benchmark) + 956  [0x1008a0c50]  convex_manifold.c:319
    +         : | + ! : 1 b3QueryEdgeDirections  (in benchmark) + 1048  [0x1008a0cac]  convex_manifold.c:324
    +         : | + ! : 1 b3QueryEdgeDirections  (in benchmark) + 1052  [0x1008a0cb0]  convex_manifold.c:328
    +         : | + ! 95 b3CollideHulls  (in benchmark) + 2204  [0x10089f0f8]  convex_manifold.c:1528
    +         : | + ! : 95 b3QueryFaceDirections  (in benchmark) + 436  [0x1008a07e0]  convex_manifold.c:134
    +         : | + ! :   46 b3FindHullSupportVertex  (in benchmark) + 84,76  [0x1008af4b8,0x1008af4b0]  hull.c:1621
    +         : | + ! :   15 b3FindHullSupportVertex  (in benchmark) + 48,56,...  [0x1008af494,0x1008af49c,...]  hull.c:1620
    +         : | + ! :   11 b3FindHullSupportVertex  (in benchmark) + 92,88  [0x1008af4c0,0x1008af4bc]  hull.c:1618
    +         : | + ! :   7 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
    +         : | + ! :   6 b3QueryFaceDirections  (in benchmark) + 412,340,...  [0x1008a07c8,0x1008a0780,...]  convex_manifold.c:132
    +         : | + ! :   5 b3FindHullSupportVertex  (in benchmark) + 0  [0x1008af464]  hull.c:1615
    +         : | + ! :   2 b3QueryFaceDirections  (in benchmark) + 532  [0x1008a0840]  convex_manifold.c:130
    +         : | + ! :   1 b3FindHullSupportVertex  (in benchmark) + 28  [0x1008af480]  hull.c:0
    +         : | + ! :   1 b3FindHullSupportVertex  (in benchmark) + 100  [0x1008af4c8]  hull.c:1629
    +         : | + ! :   1 b3QueryFaceDirections  (in benchmark) + 484  [0x1008a0810]  convex_manifold.c:136
    +         : | + ! 30 b3CollideHulls  (in benchmark) + 2412  [0x10089f1c8]  convex_manifold.c:1542
    +         : | + ! : 30 b3QueryFaceDirections  (in benchmark) + 436  [0x1008a07e0]  convex_manifold.c:134
    +         : | + ! :   12 b3FindHullSupportVertex  (in benchmark) + 84  [0x1008af4b8]  hull.c:1621
    +         : | + ! :   6 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
    +         : | + ! :   4 b3QueryFaceDirections  (in benchmark) + 392,412  [0x1008a07b4,0x1008a07c8]  convex_manifold.c:132
    +         : | + ! :   3 b3FindHullSupportVertex  (in benchmark) + 48,56,...  [0x1008af494,0x1008af49c,...]  hull.c:1620
    +         : | + ! :   1 b3FindHullSupportVertex  (in benchmark) + 28  [0x1008af480]  hull.c:0
    +         : | + ! :   1 b3FindHullSupportVertex  (in benchmark) + 0  [0x1008af464]  hull.c:1615
    +         : | + ! :   1 b3FindHullSupportVertex  (in benchmark) + 92  [0x1008af4c0]  hull.c:1618
    +         : | + ! :   1 b3QueryFaceDirections  (in benchmark) + 528  [0x1008a083c]  convex_manifold.c:130
    +         : | + ! :   1 b3QueryFaceDirections  (in benchmark) + 508  [0x1008a0828]  convex_manifold.c:137
    +         : | + ! 25 b3CollideHulls  (in benchmark) + 1400  [0x10089edd4]  convex_manifold.c:1354
    +         : | + ! : 11 b3FindHullSupportVertex  (in benchmark) + 84  [0x1008af4b8]  hull.c:1621
    +         : | + ! : 8 b3FindHullSupportVertex  (in benchmark) + 92,88  [0x1008af4c0,0x1008af4bc]  hull.c:1618
    +         : | + ! : 2 b3CollideHulls  (in benchmark) + 1436  [0x10089edf8]  convex_manifold.c:1355
    +         : | + ! : 2 b3FindHullSupportVertex  (in benchmark) + 56  [0x1008af49c]  hull.c:1620
    +         : | + ! : 1 b3CollideHulls  (in benchmark) + 1560  [0x10089ee74]  convex_manifold.c:1356
    +         : | + ! : 1 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
    +         : | + ! 10 b3CollideHulls  (in benchmark) + 108  [0x10089e8c8]  convex_manifold.c:1331
    +         : | + ! : 7 b3CollideHulls  (in benchmark) + 1364,1304,...  [0x10089edb0,0x10089ed74,...]  convex_manifold.c:1353
    +         : | + ! : 1 b3CollideHulls  (in benchmark) + 3152  [0x10089f4ac]  convex_manifold.c:0
    +         : | + ! : 1 b3CollideHulls  (in benchmark) + 1872  [0x10089efac]  convex_manifold.c:1389
    +         : | + ! : 1 b3CollideHulls  (in benchmark) + 316  [0x10089e998]  convex_manifold.c:1438
    +         : | + ! 10 b3CollideHulls  (in benchmark) + 1644  [0x10089eec8]  convex_manifold.c:1373
    +         : | + ! : 6 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +         : | + ! : | 3 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
    +         : | + ! : | 2 b3ClipPolygon  (in benchmark) + 172  [0x1008ba308]  manifold.c:139
    +         : | + ! : | 1 b3BuildFaceAContact  (in benchmark) + 1044  [0x10089f920]  convex_manifold.c:0
    +         : | + ! : 4 b3BuildFaceAContact  (in benchmark) + 300  [0x10089f638]  convex_manifold.c:1149
    +         : | + ! :   3 b3FindIncidentFace  (in benchmark) + 232,208  [0x1008ba194,0x1008ba17c]  manifold.c:41
    +         : | + ! :   1 b3FindIncidentFace  (in benchmark) + 260  [0x1008ba1b0]  manifold.c:22
    +         : | + ! 4 b3CollideHulls  (in benchmark) + 2868  [0x10089f390]  convex_manifold.c:1580
    +         : | + ! : 2 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +         : | + ! : | 1 b3ClipPolygon  (in benchmark) + 108  [0x1008ba2c8]  manifold.c:0
    +         : | + ! : | 1 b3ClipPolygon  (in benchmark) + 172  [0x1008ba308]  manifold.c:139
    +         : | + ! : 1 b3BuildFaceAContact  (in benchmark) + 300  [0x10089f638]  convex_manifold.c:1149
    +         : | + ! : | 1 b3FindIncidentFace  (in benchmark) + 216  [0x1008ba184]  manifold.c:41
    +         : | + ! : 1 b3BuildFaceAContact  (in benchmark) + 652  [0x10089f798]  convex_manifold.c:1153
    +         : | + ! :   1 b3BuildFaceAContact  (in benchmark) + 672  [0x10089f7ac]  convex_manifold.c:1153
    +         : | + ! 3 b3CollideHulls  (in benchmark) + 1896  [0x10089efc4]  convex_manifold.c:1390
    +         : | + ! : 1 b3CollideHulls  (in benchmark) + 2084  [0x10089f080]  convex_manifold.c:1405
    +         : | + ! : 1 b3FindHullSupportVertex  (in benchmark) + 92  [0x1008af4c0]  hull.c:1618
    +         : | + ! : 1 b3FindHullSupportVertex  (in benchmark) + 84  [0x1008af4b8]  hull.c:1621
    +         : | + ! 3 b3CollideHulls  (in benchmark) + 2140  [0x10089f0b8]  convex_manifold.c:1409
    +         : | + ! : 3 b3BuildFaceBContact  (in benchmark) + 236  [0x1008a0184]  convex_manifold.c:1236
    +         : | + ! :   1 b3BuildFaceAContact  (in benchmark) + 300  [0x10089f638]  convex_manifold.c:1149
    +         : | + ! :   | 1 b3FindIncidentFace  (in benchmark) + 164  [0x1008ba150]  manifold.c:38
    +         : | + ! :   1 b3BuildFaceAContact  (in benchmark) + 1352  [0x10089fa54]  convex_manifold.c:1221
    +         : | + ! :   | 1 b3BuildFaceAContact  (in benchmark) + 1728  [0x10089fbcc]  convex_manifold.c:1221
    +         : | + ! :   1 b3BuildFaceBContact  (in benchmark) + 384  [0x1008a0218]  convex_manifold.c:1246
    +         : | + ! 3 b3CollideHulls  (in benchmark) + 2816  [0x10089f35c]  convex_manifold.c:1575
    +         : | + ! : 3 b3BuildFaceBContact  (in benchmark) + 236  [0x1008a0184]  convex_manifold.c:1236
    +         : | + ! :   1 b3BuildFaceAContact  (in benchmark) + 300  [0x10089f638]  convex_manifold.c:1149
    +         : | + ! :   | 1 b3FindIncidentFace  (in benchmark) + 340  [0x1008ba200]  manifold.c:64
    +         : | + ! :   1 b3BuildFaceAContact  (in benchmark) + 652  [0x10089f798]  convex_manifold.c:1153
    +         : | + ! :   | 1 b3BuildFaceAContact  (in benchmark) + 684  [0x10089f7b8]  convex_manifold.c:1153
    +         : | + ! :   1 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +         : | + ! :     1 b3BuildFaceAContact  (in benchmark) + 796  [0x10089f828]  convex_manifold.c:0
    +         : | + ! 2 b3CollideHulls  (in benchmark) + 0  [0x10089e85c]  convex_manifold.c:1321
    +         : | + ! 2 b3CollideHulls  (in benchmark) + 80  [0x10089e8ac]  convex_manifold.c:1329
    +         : | + ! : 1 b3CollideHulls  (in benchmark) + 88  [0x10089e8b4]  convex_manifold.c:0
